,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST,OFFLOAD,ORDERSRCID
0,1718781128309,0.0019,0.05413684210526316,sell,4004950006,WAIT_SELL,False,0
1,1718781138130,0.0019,0.05414736842105263,sell,4004950610,WAIT_SELL,False,0
2,1718781170273,0.0019,0.05413684210526316,sell,4004951616,WAIT_SELL,False,0
3,1718781194787,0.0019,0.054157894736842106,sell,4004952096,WAIT_SELL,False,0
4,1718781236217,0.0019,0.05416842105263158,sell,4004952739,WAIT_SELL,False,0
5,1718781516566,0.0019,0.05411578947368421,sell,4004958267,WAIT_SELL,False,0
6,1718781526270,0.0019,0.05411578947368421,sell,4004958357,WAIT_SELL,False,0
7,1718781567690,0.0019,0.0541,sell,4004959331,WAIT_SELL,False,0
8,1718781621999,0.0019,0.05408947368421053,sell,4004959975,WAIT_SELL,False,0
9,1718796865851,0.0019,0.05407894736842105,sell,4005139110,WAIT_SELL,False,0
10,1718796898268,0.0019,0.05406842105263158,sell,4005140007,WAIT_SELL,False,0
11,1718796963542,0.0019,0.054036842105263154,sell,4005143807,WAIT_SELL,False,0
12,1718796972625,0.0019,0.054026315789473686,sell,4005144095,WAIT_SELL,False,0
13,1718796998497,0.0019,0.054026315789473686,sell,4005145201,WAIT_SELL,False,0
14,1718797016477,0.0019,0.05404736842105263,sell,4005145864,WAIT_SELL,False,0
15,1718797069817,0.0019,0.0540578947368421,sell,4005147485,WAIT_SELL,False,0
16,1718806779529,0.0019,0.05426842105263158,sell,4005255850,WAIT_SELL,False,0
17,1718806787617,0.0019,0.05426842105263158,sell,4005255997,WAIT_SELL,False,0
18,1718806796563,0.0019,0.0542578947368421,sell,4005256459,WAIT_SELL,False,0
19,1718806928077,0.0019,0.0542578947368421,sell,4005258373,WAIT_SELL,False,0
20,1718807015857,0.0019,0.05423684210526316,sell,4005259602,WAIT_SELL,False,0
21,1718807077191,0.0019,0.05421578947368421,sell,4005260735,WAIT_SELL,False,0
22,1718807088542,0.0019,0.05417894736842105,sell,4005261742,WAIT_SELL,False,0
23,1718807097330,0.0019,0.054205263157894736,sell,4005262078,WAIT_SELL,False,0
24,1718807112630,0.0019,0.0542,sell,4005262372,WAIT_SELL,False,0
25,1718807128117,0.0019,0.05418947368421052,sell,4005262767,WAIT_SELL,False,0
26,1718807796555,0.0019,0.054226315789473685,sell,4005277594,WAIT_SELL,False,0
27,1718818542907,0.0019,0.054705263157894736,sell,4005433284,WAIT_SELL,False,0
28,1718818624204,0.0019,0.0547,sell,4005434457,WAIT_SELL,False,0
29,1718818653610,0.0019,0.054689473684210524,sell,4005435021,WAIT_SELL,False,0
30,1718819282450,0.0019,0.05467894736842105,sell,4005443364,WAIT_SELL,False,0
31,1718819290528,0.0019,0.05466842105263158,sell,4005443609,WAIT_SELL,False,0
32,1718819298819,0.0019,0.05464736842105263,sell,4005443907,WAIT_SELL,False,0
33,1718819306674,0.0019,0.05464736842105263,sell,4005444030,WAIT_SELL,False,0
34,1718826058098,0.0019,0.05458947368421053,sell,4005515885,WAIT_SELL,False,0
35,1718826066644,0.0019,0.0546,sell,4005516143,WAIT_SELL,False,0
36,1718826083375,0.0019,0.05456842105263158,sell,4005516874,WAIT_SELL,False,0
37,1718826106657,0.0019,0.054557894736842104,sell,4005518167,WAIT_SELL,False,0
38,1718826181870,0.0019,0.05458947368421053,sell,4005519652,WAIT_SELL,False,0
39,1718826335620,0.0019,0.05463684210526316,sell,4005522312,WAIT_SELL,False,0
40,1718826344131,0.0019,0.05462631578947368,sell,4005522694,WAIT_SELL,False,0
41,1718826440458,0.0019,0.05463684210526316,sell,4005524167,WAIT_SELL,False,0
42,1718827414168,0.0019,0.05461578947368421,sell,4005531717,WAIT_SELL,False,0
43,1718817234488,0.0019,0.05481578947368421,buy,4005391637,WAIT_BUY,False,0
44,1718817569161,0.0019,0.054836842105263156,buy,4005400835,WAIT_BUY,False,0
45,1718817641051,0.0019,0.05486842105263158,buy,4005402368,WAIT_BUY,False,0
46,1718817649101,0.0019,0.054878947368421055,buy,4005402748,WAIT_BUY,False,0
47,1718817664223,0.0019,0.054857894736842105,buy,4005403329,WAIT_BUY,False,0
48,1718817672678,0.0019,0.05486842105263158,buy,4005403686,WAIT_BUY,False,0
49,1718817697352,0.0019,0.05491578947368421,buy,4005405549,WAIT_BUY,False,0
50,1718817705368,0.0019,0.054926315789473684,buy,4005405858,WAIT_BUY,False,0
51,1718817759883,0.0019,0.05495789473684211,buy,4005409733,WAIT_BUY,False,0
52,1718817789820,0.0019,0.054905263157894735,buy,4005412062,WAIT_BUY,False,0
53,1718817821835,0.0019,0.05493684210526316,buy,4005412804,WAIT_BUY,False,0
54,1718817918005,0.0019,0.0549,buy,4005421116,WAIT_BUY,False,0
55,1718817954931,0.0019,0.05488947368421052,buy,4005421948,WAIT_BUY,False,0
56,1718818125231,0.0019,0.05481578947368421,buy,4005425593,WAIT_BUY,False,0
57,1718818154437,0.0019,0.05480526315789474,buy,4005425985,WAIT_BUY,False,0
58,1718820069960,0.0019,0.05476842105263158,buy,4005451529,WAIT_BUY,False,0
59,1718820092872,0.0019,0.0547578947368421,buy,4005451783,WAIT_BUY,False,0
60,1718820138145,0.0019,0.0547578947368421,buy,4005452173,WAIT_BUY,False,0
61,1718820732330,0.0019,0.05478947368421053,buy,4005457004,WAIT_BUY,False,0
62,1718820786013,0.0019,0.05477894736842105,buy,4005457761,WAIT_BUY,False,0
63,1718821616989,0.0019,0.0548,buy,4005466446,WAIT_BUY,False,0
64,1718824609872,0.0019,0.05473684210526316,buy,4005498794,WAIT_BUY,False,0
65,1718824806769,0.0019,0.054726315789473685,buy,4005501173,WAIT_BUY,False,0
66,1718824916995,0.0019,0.05471578947368421,buy,4005502538,WAIT_BUY,False,0
67,1718824939864,0.0019,0.0547,buy,4005503362,WAIT_BUY,False,0
68,1718824964285,0.0019,0.054705263157894736,buy,4005503656,WAIT_BUY,False,0
69,1718825031944,0.0019,0.054689473684210524,buy,4005504537,WAIT_BUY,False,0
70,1718826675130,0.0019,0.05467894736842105,buy,4005526378,WAIT_BUY,False,0
71,1718827162051,0.0019,0.05466842105263158,buy,4005529381,WAIT_BUY,False,0
72,1718827177955,0.0019,0.05465789473684211,buy,4005529635,WAIT_BUY,False,0
73,1718827217244,0.0019,0.05464736842105263,buy,4005530249,WAIT_BUY,False,0
74,1718827223579,0.0019,0.05481,sell,4005530293,SELL_PROFIT,True,4005530249
75,1718827184307,0.0019,0.05482,sell,4005529661,SELL_PROFIT,True,4005529635
76,1718827168834,0.0019,0.05483,sell,4005529490,SELL_PROFIT,True,4005529381
77,1718826681711,0.0019,0.05484,sell,4005526560,SELL_PROFIT,True,4005526378
78,1718825038282,0.0019,0.05485,sell,4005504949,SELL_PROFIT,True,4005504537
79,1718824946886,0.0019,0.05486,sell,4005503453,SELL_PROFIT,True,4005503362
80,1718824970608,0.0019,0.05487,sell,4005503708,SELL_PROFIT,True,4005503656
81,1718824923328,0.0019,0.05488,sell,4005502576,SELL_PROFIT,True,4005502538
82,1718824813113,0.0019,0.05489,sell,4005501253,SELL_PROFIT,True,4005501173
83,1718824616418,0.0019,0.0549,sell,4005498887,SELL_PROFIT,True,4005498794
84,1718820099409,0.0019,0.05492,sell,4005479413,SELL_PROFIT,True,4005451783
85,1718820144907,0.0019,0.05492,sell,4005479438,SELL_PROFIT,True,4005452173
86,1718820076287,0.0019,0.05493,sell,4005451650,SELL_PROFIT,True,4005451529
87,1718820792565,0.0019,0.05494,sell,4005457908,SELL_PROFIT,True,4005457761
88,1718820739734,0.0019,0.05495,sell,4005457182,SELL_PROFIT,True,4005457004
89,1718821623332,0.0019,0.05496,sell,4005466506,SELL_PROFIT,True,4005466446
90,1718818160938,0.0019,0.05497,sell,4005426033,SELL_PROFIT,True,4005425985
91,1718817240803,0.0019,0.05498,sell,4005418335,SELL_PROFIT,True,4005391637
92,1718818131732,0.0019,0.05498,sell,4005425653,SELL_PROFIT,True,4005425593
93,1718817575483,0.0019,0.055,sell,4005409039,SELL_PROFIT,True,4005400835
94,1718817671197,0.0019,0.05502,sell,4005403662,SELL_PROFIT,True,4005403329
95,1718817647830,0.0019,0.05503,sell,4005402719,SELL_PROFIT,True,4005402368
96,1718817679223,0.0019,0.05503,sell,4005404000,SELL_PROFIT,True,4005403686
97,1718817655404,0.0019,0.05504,sell,4005402957,SELL_PROFIT,True,4005402748
98,1718817961235,0.0019,0.05505,sell,4005421980,SELL_PROFIT,True,4005421948
99,1718817924295,0.0019,0.05506,sell,4005421196,SELL_PROFIT,True,4005421116
100,1718817796105,0.0019,0.05507,sell,4005412252,SELL_PROFIT,True,4005412062
101,1718817704103,0.0019,0.05508,sell,4005405844,SELL_PROFIT,True,4005405549
102,1718817711887,0.0019,0.05509,sell,4005406052,SELL_PROFIT,True,4005405858
103,1718817828120,0.0019,0.0551,sell,4005412982,SELL_PROFIT,True,4005412804
104,1718817766377,0.0019,0.05512,sell,4005410722,SELL_PROFIT,True,4005409733
105,1718818549646,0.0019,0.05454,buy,4005516818,BUY_PROFIT,True,4005433284
106,1718818630739,0.0019,0.05454,buy,4005516827,BUY_PROFIT,True,4005434457
107,1718818660563,0.0019,0.05453,buy,4005520400,BUY_PROFIT,True,4005435021
108,1718819288755,0.0019,0.05451,buy,4005518150,BUY_PROFIT,True,4005443364
109,1718819297326,0.0019,0.0545,buy,4005443837,BUY_PROFIT,True,4005443609
110,1718819305381,0.0019,0.05448,buy,4005444019,BUY_PROFIT,True,4005443907
111,1718819312990,0.0019,0.05448,buy,4005444106,BUY_PROFIT,True,4005444030
112,1718826342619,0.0019,0.05447,buy,4005522665,BUY_PROFIT,True,4005522312
113,1718826446819,0.0019,0.05447,buy,4005524194,BUY_PROFIT,True,4005524167
114,1718826350672,0.0019,0.05446,buy,4005522823,BUY_PROFIT,True,4005522694
115,1718827420505,0.0019,0.05445,buy,4005531788,BUY_PROFIT,True,4005531717
116,1718826073231,0.0019,0.05444,buy,4005516308,BUY_PROFIT,True,4005516143
117,1718826064658,0.0019,0.05443,buy,4005516130,BUY_PROFIT,True,4005515885
118,1718826188426,0.0019,0.05443,buy,4005519744,BUY_PROFIT,True,4005519652
119,1718826089728,0.0019,0.0544,buy,4005517124,BUY_PROFIT,True,4005516874
120,1718826113198,0.0019,0.05439,buy,4005518325,BUY_PROFIT,True,4005518167
121,1718806786315,0.0019,0.05411,buy,4005296988,BUY_PROFIT,True,4005255850
122,1718806794407,0.0019,0.05411,buy,4005296989,BUY_PROFIT,True,4005255997
123,1718806803344,0.0019,0.0541,buy,4005297197,BUY_PROFIT,True,4005256459
124,1718806934420,0.0019,0.0541,buy,4005297198,BUY_PROFIT,True,4005258373
125,1718807023485,0.0019,0.05407,buy,4005259680,BUY_PROFIT,True,4005259602
126,1718807802890,0.0019,0.05406,buy,4005277674,BUY_PROFIT,True,4005277594
127,1718807086602,0.0019,0.05405,buy,4005261630,BUY_PROFIT,True,4005260735
128,1718807103678,0.0019,0.05404,buy,4005262163,BUY_PROFIT,True,4005262078
129,1718807119204,0.0019,0.05404,buy,4005262469,BUY_PROFIT,True,4005262372
130,1718807134688,0.0019,0.05403,buy,4005263116,BUY_PROFIT,True,4005262767
131,1718807095103,0.0019,0.05402,buy,4005262062,BUY_PROFIT,True,4005261742
132,1718781243289,0.0019,0.05401,buy,4005143618,BUY_PROFIT,True,4004952739
133,1718781201146,0.0019,0.054,buy,4005143643,BUY_PROFIT,True,4004952096
134,1718781144995,0.0019,0.05398,buy,4005144052,BUY_PROFIT,True,4004950610
135,1718781136107,0.0019,0.05397,buy,4005144932,BUY_PROFIT,True,4004950006
136,1718781177336,0.0019,0.05397,buy,4005144957,BUY_PROFIT,True,4004951616
137,1718781524246,0.0019,0.05395,buy,4004958346,BUY_PROFIT,True,4004958267
138,1718781533804,0.0019,0.05395,buy,4004958437,BUY_PROFIT,True,4004958357
139,1718781574284,0.0019,0.05394,buy,4004959409,BUY_PROFIT,True,4004959331
140,1718781629622,0.0019,0.05393,buy,4004960031,BUY_PROFIT,True,4004959975
141,1718796872581,0.0019,0.05392,buy,4005139163,BUY_PROFIT,True,4005139110
142,1718796905442,0.0019,0.05391,buy,4005140120,BUY_PROFIT,True,4005140007
143,1718797076152,0.0019,0.0539,buy,4005147666,BUY_PROFIT,True,4005147485
144,1718797023243,0.0019,0.05389,buy,4005146211,BUY_PROFIT,True,4005145864
145,1718796970929,0.0019,0.05387,buy,4005144082,BUY_PROFIT,True,4005143807
146,1718796979341,0.0019,0.05386,buy,4005144262,BUY_PROFIT,True,4005144095
147,1718797005661,0.0019,0.05386,buy,4005145473,BUY_PROFIT,True,4005145201
