,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST,OFFLOAD,ORDERSRCID,S_PRICE,B_PRICE,TRANSFERT,BTC_TRANSFERED,ETH_TRANSFERED,HAS_PROFIT_ORDER
0,1722820260695,0.0049,0.0406489795918367,sell,4064204813,WAIT_SELL,False,0,0.04011,0,True,0.0001991799999999,0.0,True
1,1722820273857,0.0048,0.041,sell,4064206551,WAIT_SELL,False,0,0.04083,0,True,0.0001967999999999,0.0,True
2,1722820286210,0.0048,0.0413895833333333,sell,4064208097,WAIT_SELL,False,0,0.04137,0,True,0.0001986699999999,0.0,True
3,1722820297568,0.0048,0.0415583333333333,sell,4064209892,WAIT_SELL,False,0,0.04149,0,True,0.0001994799999999,0.0,True
4,1722820307612,0.0048,0.0415583333333333,sell,4064211809,WAIT_SELL,False,0,0.04135,0,True,0.0001994799999999,0.0,True
5,1722824242122,0.0047,0.0414297872340425,sell,4064848317,WAIT_SELL,False,0,0.04173,0,True,0.0001947199999999,0.0,True
6,1722824256701,0.0048,0.0414583333333333,sell,4064852375,WAIT_SELL,False,0,0.04143,0,True,0.0001989999999999,0.0,True
7,1722824268111,0.0048,0.04165,sell,4064854945,WAIT_SELL,False,0,0.04153,0,True,0.0001999199999999,0.0,True
8,1722824279901,0.0047,0.0416787234042553,sell,4064857329,WAIT_SELL,False,0,0.04167,0,True,0.0001958899999999,0.0,True
9,1722824324686,0.0047,0.0416872340425531,sell,4064866720,WAIT_SELL,False,0,0.0417,0,True,0.0001959299999999,0.0,True
10,1722824367970,0.0047,0.0417382978723404,sell,4064871658,WAIT_SELL,False,0,0.04174,0,True,0.0001961699999999,0.0,True
11,1722824379233,0.0047,0.0417680851063829,sell,4064873108,WAIT_SELL,False,0,0.04176,0,True,0.0001963099999999,0.0,True
12,1722824403594,0.0048,0.04166875,sell,4064876496,WAIT_SELL,False,0,0.04166,0,True,0.0002000099999999,0.0,True
13,1722824425929,0.0047,0.0417085106382978,sell,4064879469,WAIT_SELL,False,0,0.04172,0,True,0.0001960299999999,0.0,True
14,1722824458367,0.0048,0.0416395833333333,sell,4064883493,WAIT_SELL,False,0,0.04165,0,True,0.0001998699999999,0.0,True
15,1722824471128,0.0047,0.0416680851063829,sell,4064885196,WAIT_SELL,False,0,0.04168,0,True,0.0001958399999999,0.0,True
16,1723102425784,0.0047,0.0421893617021276,sell,4075837781,WAIT_SELL,False,0,0.04217,0,False,0.0,0.0,False
17,1723102447326,0.0047,0.0422085106382978,sell,4075838285,WAIT_SELL,False,0,0.0422,0,False,0.0,0.0,False
18,1723102457697,0.0047,0.0422191489361702,sell,4075838508,WAIT_SELL,False,0,0.04221,0,False,0.0,0.0,False
19,1723102644725,0.0047,0.0421787234042553,sell,4075841741,WAIT_SELL,False,0,0.04219,0,False,0.0,0.0,False
20,1723131215580,0.0047,0.0421680851063829,sell,4076561186,WAIT_SELL,False,0,0.04216,0,False,0.0,0.0,False
21,1723131258057,0.0047,0.0421489361702127,sell,4076562247,WAIT_SELL,False,0,0.04215,0,False,0.0,0.0,False
22,1723131280582,0.0047,0.042127659574468,sell,4076562949,WAIT_SELL,False,0,0.04213,0,False,0.0,0.0,False
23,1723131291132,0.0047,0.0421382978723404,sell,4076563197,WAIT_SELL,False,0,0.04214,0,False,0.0,0.0,False
24,1723131371824,0.0047,0.0421191489361702,sell,4076565299,WAIT_SELL,False,0,0.04212,0,False,0.0,0.0,False
25,1723131461316,0.0047,0.0421297872340425,sell,4076572862,WAIT_SELL,False,0,0.04211,0,False,0.0,0.0,False
26,1723217653199,0.0046,0.0428282608695652,sell,4078516034,WAIT_SELL,False,0,0.04283,0,False,0.0,0.0,False
27,1723217727388,0.0046,0.0428086956521739,sell,4078518204,WAIT_SELL,False,0,0.04282,0,False,0.0,0.0,False
28,1723217741244,0.0046,0.0427891304347826,sell,4078519366,WAIT_SELL,False,0,0.04279,0,False,0.0,0.0,False
29,1723217754231,0.0046,0.0428086956521739,sell,4078519780,WAIT_SELL,False,0,0.04281,0,False,0.0,0.0,False
30,1723217791481,0.0046,0.0427782608695652,sell,4078520937,WAIT_SELL,False,0,0.0428,0,False,0.0,0.0,False
31,1723217804978,0.0046,0.0427891304347826,sell,4078521866,WAIT_SELL,False,0,0.04277,0,False,0.0,0.0,False
32,1723218719151,0.0046,0.0427891304347826,sell,4078547012,WAIT_SELL,False,0,0.04278,0,False,0.0,0.0,False
33,1723218895936,0.0046,0.0427586956521739,sell,4078550845,WAIT_SELL,False,0,0.04276,0,False,0.0,0.0,False
34,1723219019551,0.0046,0.04275,sell,4078553806,WAIT_SELL,False,0,0.04275,0,False,0.0,0.0,False
35,1723219493176,0.0046,0.0427282608695652,sell,4078568358,WAIT_SELL,False,0,0.04274,0,False,0.0,0.0,False
36,1723233379216,0.0046,0.0427282608695652,sell,4078760122,WAIT_SELL,False,0,0.04273,0,False,0.0,0.0,False
37,1723233454224,0.0046,0.0427173913043478,sell,4078760842,WAIT_SELL,False,0,0.04272,0,False,0.0,0.0,False
38,1723233539771,0.0046,0.0427086956521739,sell,4078761712,WAIT_SELL,False,0,0.04271,0,False,0.0,0.0,False
39,1723233599900,0.0046,0.0427,sell,4078763046,WAIT_SELL,False,0,0.0427,0,False,0.0,0.0,False
40,1723233614147,0.0046,0.0426891304347826,sell,4078763445,WAIT_SELL,False,0,0.04269,0,False,0.0,0.0,False
41,1723234017682,0.0046,0.0426782608695652,sell,4078766943,WAIT_SELL,False,0,0.04268,0,False,0.0,0.0,False
42,1723234065611,0.0046,0.0426695652173913,sell,4078767213,WAIT_SELL,False,0,0.04267,0,False,0.0,0.0,False
43,1723237475443,0.0046,0.0426586956521739,sell,4078802051,WAIT_SELL,False,0,0.04266,0,False,0.0,0.0,False
44,1723237500683,0.0046,0.0426391304347826,sell,4078802555,WAIT_SELL,False,0,0.04265,0,False,0.0,0.0,False
45,1723245889677,0.0046,0.0426391304347826,sell,4078923366,WAIT_SELL,False,0,0.04264,0,False,0.0,0.0,False
46,1723246435246,0.0046,0.0426195652173913,sell,4078929148,WAIT_SELL,False,0,0.04263,0,False,0.0,0.0,False
47,1723246449589,0.0046,0.0426195652173913,sell,4078929625,WAIT_SELL,False,0,0.04262,0,False,0.0,0.0,False
48,1723250341682,0.0046,0.0426282608695652,sell,4079004937,WAIT_SELL,False,0,0.04261,0,False,0.0,0.0,False
49,1723250625434,0.0046,0.0425891304347826,sell,4079012408,WAIT_SELL,False,0,0.0426,0,False,0.0,0.0,False
50,1723251101071,0.0046,0.0426,sell,4079022334,WAIT_SELL,False,0,0.04259,0,False,0.0,0.0,False
51,1723313579502,0.0046,0.0428195652173913,sell,4079650371,WAIT_SELL,False,0,0.04285,0,False,0.0,0.0,False
52,1723337915732,0.0046,0.04295,sell,4079848678,WAIT_SELL,False,0,0.04295,0,False,0.0,0.0,False
53,1723338072541,0.0046,0.04295,sell,4079849791,WAIT_SELL,False,0,0.04296,0,False,0.0,0.0,False
54,1723338280427,0.0046,0.0429391304347826,sell,4079851516,WAIT_SELL,False,0,0.04294,0,False,0.0,0.0,False
55,1723338682460,0.0046,0.0429695652173913,sell,4079854511,WAIT_SELL,False,0,0.04297,0,False,0.0,0.0,False
56,1723338703315,0.0046,0.0429782608695652,sell,4079854678,WAIT_SELL,False,0,0.04298,0,False,0.0,0.0,False
57,1723338723728,0.0046,0.0429891304347826,sell,4079854819,WAIT_SELL,False,0,0.04299,0,False,0.0,0.0,False
58,1723342776344,0.0046,0.0430195652173913,sell,4079884491,WAIT_SELL,False,0,0.04302,0,False,0.0,0.0,False
59,1723342818722,0.0046,0.0430086956521739,sell,4079884767,WAIT_SELL,False,0,0.04301,0,False,0.0,0.0,False
60,1723342831109,0.0046,0.043,sell,4079884869,WAIT_SELL,False,0,0.043,0,False,0.0,0.0,False
61,1723344171156,0.0046,0.0430282608695652,sell,4079894109,WAIT_SELL,False,0,0.04303,0,False,0.0,0.0,False
62,1723344325193,0.0046,0.0430391304347826,sell,4079894702,WAIT_SELL,False,0,0.04304,0,False,0.0,0.0,False
63,1724269528883,0.0046,0.0430478260869565,sell,4093147324,WAIT_SELL,False,0,0.04306,0,False,0.0,0.0,False
64,1724278357370,0.0046,0.0429391304347826,sell,4093275007,WAIT_SELL,False,0,0.04293,0,False,0.0,0.0,False
65,1724283345287,0.0046,0.0429282608695652,sell,4093314692,WAIT_SELL,False,0,0.04292,0,False,0.0,0.0,False
66,1724475639581,0.0046,0.0429086956521739,sell,4095491965,WAIT_SELL,False,0,0.04291,0,False,0.0,0.0,False
67,1724486234511,0.0046,0.0429,sell,4095567124,WAIT_SELL,False,0,0.0429,0,False,0.0,0.0,False
68,1724486415990,0.0046,0.0428869565217391,sell,4095569047,WAIT_SELL,False,0,0.04289,0,False,0.0,0.0,False
69,1724768000501,0.0047,0.0417680851063829,sell,4098091690,WAIT_SELL,False,0,0.04186,0,True,0.00019631,0.0,True
70,1724768144610,0.0047,0.0417085106382978,sell,4098109920,WAIT_SELL,False,0,0.04169,0,True,0.00019603,0.0,True
71,1724768264906,0.0047,0.0417680851063829,sell,4098115365,WAIT_SELL,False,0,0.0418,0,True,0.00019631,0.0,True
72,1724768295246,0.0047,0.0417787234042553,sell,4098116398,WAIT_SELL,False,0,0.04178,0,True,0.00019636,0.0,True
73,1724770678644,0.0047,0.0417893617021276,sell,4098166533,WAIT_SELL,False,0,0.04177,0,True,0.00019641,0.0,True
74,1724774723442,0.0047,0.0416893617021276,sell,4098245755,WAIT_SELL,False,0,0.04171,0,True,0.00019594,0.0,True
75,1724774898929,0.0048,0.0416395833333333,sell,4098250071,WAIT_SELL,False,0,0.04164,0,True,0.00019987,0.0,True
76,1724774988429,0.0048,0.0416083333333333,sell,4098253936,WAIT_SELL,False,0,0.04161,0,True,0.0001997199999999,0.0,True
77,1724775046984,0.0048,0.0416291666666666,sell,4098254831,WAIT_SELL,False,0,0.04162,0,True,0.00019982,0.0,True
78,1724775075215,0.0048,0.0416291666666666,sell,4098255390,WAIT_SELL,False,0,0.04163,0,True,0.00019982,0.0,True
79,1724784624931,0.0048,0.0416,sell,4098364011,WAIT_SELL,False,0,0.0416,0,True,0.0001996799999999,0.0,True
80,1724784853179,0.0048,0.0415895833333333,sell,4098365664,WAIT_SELL,False,0,0.04159,0,True,0.0001996299999999,0.0,True
81,1724784939313,0.0048,0.0415791666666666,sell,4098366415,WAIT_SELL,False,0,0.04158,0,True,0.0001995799999999,0.0,True
82,1724793258168,0.0048,0.0413291666666666,sell,4098438172,WAIT_SELL,False,0,0.04156,0,True,0.0001983799999999,0.0,True
83,1724793293751,0.0048,0.0414895833333333,sell,4098443794,WAIT_SELL,False,0,0.0414,0,True,0.0001991499999999,0.0,True
84,1724793323106,0.0048,0.0414791666666666,sell,4098445767,WAIT_SELL,False,0,0.04151,0,True,0.0001990999999999,0.0,True
85,1724793369030,0.0048,0.0415291666666666,sell,4098447365,WAIT_SELL,False,0,0.04152,0,True,0.0001993399999999,0.0,True
86,1724793414604,0.0048,0.0415583333333333,sell,4098449275,WAIT_SELL,False,0,0.04157,0,True,0.00019948,0.0,True
87,1724795286929,0.0048,0.0412,sell,4098514092,WAIT_SELL,False,0,0.04111,0,True,0.0001977599999999,0.0,True
88,1724795322834,0.0048,0.0409395833333333,sell,4098521344,WAIT_SELL,False,0,0.04118,0,True,0.00019651,0.0,True
89,1724795358735,0.0049,0.040769387755102,sell,4098531306,WAIT_SELL,False,0,0.0404,0,True,0.00019977,0.0,True
90,1724795394565,0.0048,0.0408895833333333,sell,4098534654,WAIT_SELL,False,0,0.04082,0,True,0.00019627,0.0,True
91,1724795429626,0.0048,0.0409083333333333,sell,4098536991,WAIT_SELL,False,0,0.04089,0,True,0.0001963599999999,0.0,True
92,1724795462223,0.0048,0.04101875,sell,4098539608,WAIT_SELL,False,0,0.04092,0,True,0.00019689,0.0,True
93,1724795495407,0.0048,0.041,sell,4098541004,WAIT_SELL,False,0,0.04102,0,True,0.0001967999999999,0.0,True
94,1724795529647,0.0048,0.04101875,sell,4098542387,WAIT_SELL,False,0,0.041,0,True,0.00019689,0.0,True
95,1724795563079,0.0048,0.04105,sell,4098544271,WAIT_SELL,False,0,0.04107,0,True,0.00019704,0.0,True
96,1724795597825,0.0048,0.0410395833333333,sell,4098545790,WAIT_SELL,False,0,0.04105,0,True,0.0001969899999999,0.0,True
97,1724795630090,0.0048,0.04115,sell,4098547247,WAIT_SELL,False,0,0.04106,0,True,0.0001975199999999,0.0,True
98,1724795662806,0.0048,0.04111875,sell,4098548502,WAIT_SELL,False,0,0.04114,0,True,0.00019737,0.0,True
99,1724795710618,0.0048,0.0412083333333333,sell,4098551795,WAIT_SELL,False,0,0.04115,0,True,0.0001977999999999,0.0,True
100,1724795741221,0.0048,0.0412083333333333,sell,4098552962,WAIT_SELL,False,0,0.04122,0,True,0.0001977999999999,0.0,True
101,1724795773337,0.0048,0.0412291666666666,sell,4098554308,WAIT_SELL,False,0,0.04121,0,True,0.0001978999999999,0.0,True
102,1724795803427,0.0048,0.0412583333333333,sell,4098555652,WAIT_SELL,False,0,0.04124,0,True,0.00019804,0.0,True
103,1724795833947,0.0048,0.0412791666666666,sell,4098556856,WAIT_SELL,False,0,0.04127,0,True,0.0001981399999999,0.0,True
104,1724795880657,0.0048,0.0412895833333333,sell,4098558613,WAIT_SELL,False,0,0.04129,0,True,0.0001981899999999,0.0,True
105,1724795957836,0.0048,0.0412395833333333,sell,4098561313,WAIT_SELL,False,0,0.04128,0,True,0.00019795,0.0,True
106,1724795989354,0.0048,0.0412395833333333,sell,4098562174,WAIT_SELL,False,0,0.04125,0,True,0.00019795,0.0,True
107,1724796133201,0.0048,0.0412895833333333,sell,4098569405,WAIT_SELL,False,0,0.04131,0,True,0.0001981899999999,0.0,True
108,1724796190618,0.0048,0.04121875,sell,4098571278,WAIT_SELL,False,0,0.04123,0,True,0.0001978499999999,0.0,True
109,1724796468191,0.0048,0.0413791666666666,sell,4098584178,WAIT_SELL,False,0,0.04132,0,True,0.00019862,0.0,True
110,1724796521824,0.0048,0.0413,sell,4098587092,WAIT_SELL,False,0,0.04134,0,True,0.00019824,0.0,True
111,1724796633676,0.0048,0.0413083333333333,sell,4098596114,WAIT_SELL,False,0,0.0413,0,True,0.00019828,0.0,True
112,1724796792389,0.0048,0.04136875,sell,4098608617,WAIT_SELL,False,0,0.04136,0,True,0.00019857,0.0,True
113,1724801244921,0.0048,0.04131875,sell,4098794738,WAIT_SELL,False,0,0.04133,0,True,0.0001983299999999,0.0,True
114,1724801910753,0.0048,0.0412583333333333,sell,4098805354,WAIT_SELL,False,0,0.04126,0,True,0.00019804,0.0,True
115,1724804214013,0.0048,0.0412083333333333,sell,4098846879,WAIT_SELL,False,0,0.04119,0,True,0.0001977999999999,0.0,True
116,1724804717309,0.0048,0.0412395833333333,sell,4098859708,WAIT_SELL,False,0,0.0412,0,True,0.00019795,0.0,True
117,1724808589462,0.0048,0.0411583333333333,sell,4098968618,WAIT_SELL,False,0,0.0411,0,True,0.0001975599999999,0.0,True
118,1724808622232,0.0048,0.0411583333333333,sell,4098969734,WAIT_SELL,False,0,0.04116,0,True,0.0001975599999999,0.0,True
119,1724808751978,0.0048,0.04116875,sell,4098974791,WAIT_SELL,False,0,0.04117,0,True,0.0001976099999999,0.0,True
120,1724809007418,0.0048,0.04111875,sell,4098980943,WAIT_SELL,False,0,0.04113,0,True,0.00019737,0.0,True
121,1724809041225,0.0048,0.0411,sell,4098981999,WAIT_SELL,False,0,0.04112,0,True,0.0001972799999999,0.0,True
122,1724809074501,0.0048,0.0411,sell,4098984540,WAIT_SELL,False,0,0.04108,0,True,0.0001972799999999,0.0,True
123,1724809139975,0.0048,0.0410895833333333,sell,4098986279,WAIT_SELL,False,0,0.04109,0,True,0.0001972299999999,0.0,True
124,1724815488596,0.0048,0.0415395833333333,sell,4099112130,WAIT_SELL,False,0,0.04154,0,True,0.0001993899999999,0.0,True
125,1724815809326,0.0048,0.0414791666666666,sell,4099115210,WAIT_SELL,False,0,0.04148,0,True,0.0001990999999999,0.0,True
126,1724815861407,0.0048,0.0414791666666666,sell,4099115900,WAIT_SELL,False,0,0.04147,0,True,0.0001990999999999,0.0,True
127,1724816060946,0.0048,0.0414895833333333,sell,4099118346,WAIT_SELL,False,0,0.0415,0,True,0.0001991499999999,0.0,True
128,1724817542882,0.0048,0.04155,sell,4099137105,WAIT_SELL,False,0,0.04155,0,True,0.0001994399999999,0.0,True
129,1724839682714,0.0047,0.0420191489361702,sell,4099475886,WAIT_SELL,False,0,0.04201,0,True,0.00019749,0.0,True
130,1724839748302,0.0047,0.042,sell,4099477787,WAIT_SELL,False,0,0.04199,0,True,0.0001974,0.0,True
131,1724839769545,0.0047,0.042,sell,4099478068,WAIT_SELL,False,0,0.042,0,True,0.0001974,0.0,True
132,1724840442589,0.0047,0.0419893617021276,sell,4099494185,WAIT_SELL,False,0,0.04198,0,True,0.00019735,0.0,True
133,1724852746556,0.0047,0.0420489361702127,sell,4099656991,WAIT_SELL,False,0,0.04202,0,True,0.00019763,0.0,True
134,1724853069922,0.0047,0.0419680851063829,sell,4099663301,WAIT_SELL,False,0,0.04197,0,True,0.00019725,0.0,True
135,1724853091145,0.0047,0.0419489361702127,sell,4099663769,WAIT_SELL,False,0,0.04196,0,True,0.00019716,0.0,True
136,1724853176777,0.0047,0.0419382978723404,sell,4099665477,WAIT_SELL,False,0,0.04195,0,True,0.00019711,0.0,True
137,1724853200642,0.0047,0.0419297872340425,sell,4099666099,WAIT_SELL,False,0,0.04194,0,True,0.00019707,0.0,True
138,1724853244451,0.0047,0.0419085106382978,sell,4099668124,WAIT_SELL,False,0,0.04191,0,True,0.0001969699999999,0.0,True
139,1724853484853,0.0047,0.0418787234042553,sell,4099674117,WAIT_SELL,False,0,0.04188,0,True,0.00019683,0.0,True
140,1724853571497,0.0047,0.0419,sell,4099679416,WAIT_SELL,False,0,0.0419,0,True,0.00019693,0.0,True
141,1724853616301,0.0047,0.0418787234042553,sell,4099682480,WAIT_SELL,False,0,0.04185,0,True,0.00019683,0.0,True
142,1724853639374,0.0047,0.0419382978723404,sell,4099684331,WAIT_SELL,False,0,0.04189,0,True,0.00019711,0.0,True
143,1724856911778,0.0047,0.0422489361702127,sell,4099779504,WAIT_SELL,False,0,0.04225,0,False,0.0,0.0,True
144,1724951780477,0.0046,0.0425586956521739,sell,4101141527,WAIT_SELL,False,0,0.04257,0,False,0.0,0.0,True
145,1724951797191,0.0046,0.0425586956521739,sell,4101141676,WAIT_SELL,False,0,0.04256,0,False,0.0,0.0,True
146,1724951846663,0.0047,0.0425489361702127,sell,4101142083,WAIT_SELL,False,0,0.04255,0,False,0.0,0.0,True
147,1724952041889,0.0046,0.0425782608695652,sell,4101143288,WAIT_SELL,False,0,0.04258,0,False,0.0,0.0,True
148,1724952372702,0.0047,0.0425191489361702,sell,4101149162,WAIT_SELL,False,0,0.04252,0,False,0.0,0.0,True
149,1724952456156,0.0047,0.0425085106382978,sell,4101149612,WAIT_SELL,False,0,0.04251,0,False,0.0,0.0,True
150,1724967904280,0.0047,0.0424787234042553,sell,4101372902,WAIT_SELL,False,0,0.04248,0,False,0.0,0.0,True
151,1724967921341,0.0047,0.0424787234042553,sell,4101372951,WAIT_SELL,False,0,0.04248,0,False,0.0,0.0,True
152,1724968018622,0.0047,0.04250851063829787,sell,4101373432,WAIT_SELL,False,0,0.0425,0,False,0.0,0.0,True
153,1724969250907,0.0047,0.0425,sell,4101388438,WAIT_SELL,False,0,0.04249,0,False,0.0,0.0,True
154,1724970808681,0.0046,0.0426,sell,4101414688,WAIT_SELL,False,0,0.04261,0,False,0.0,0.0,True
155,1724970828935,0.0046,0.0426,sell,4101414802,WAIT_SELL,False,0,0.0426,0,False,0.0,0.0,True
156,1724970866713,0.0046,0.04258913043478261,sell,4101415185,WAIT_SELL,False,0,0.04259,0,False,0.0,0.0,True
157,1724971013699,0.0046,0.04262826086956522,sell,4101416980,WAIT_SELL,False,0,0.04262,0,False,0.0,0.0,True
158,1724971034037,0.0046,0.04262826086956522,sell,4101417126,WAIT_SELL,False,0,0.04263,0,False,0.0,0.0,True
