,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST,OFFLOAD,ORDERSRCID,S_PRICE,B_PRICE,TRANSFERT,BTC_TRANSFERED,ETH_TRANSFERED,HAS_PROFIT_ORDER
159,1724977963117,0.0047,0.042538297872340425,sell,4101468054,WAIT_SELL,False,0,0.04254,0,False,0.0,0.0,True
160,1724978047774,0.0047,0.04251914893617021,sell,4101468844,WAIT_SELL,False,0,0.04253,0,False,0.0,0.0,True
161,1724986829492,0.0047,0.042457446808510636,sell,4101547567,WAIT_SELL,False,0,0.04247,0,False,0.0,0.0,True
162,1724986846725,0.0047,0.04244893617021277,sell,4101547780,WAIT_SELL,False,0,0.04245,0,False,0.0,0.0,True
163,1724986882874,0.0047,0.04244893617021277,sell,4101548224,WAIT_SELL,False,0,0.04246,0,False,0.0,0.0,True
164,1725004523327,0.0047,0.04243829787234042,sell,4101702231,WAIT_SELL,False,0,0.04244,0,False,0.0,0.0,True
165,1725005026492,0.0047,0.04240851063829787,sell,4101707286,WAIT_SELL,False,0,0.04241,0,False,0.0,0.0,True
166,1725005116896,0.0047,0.04240851063829787,sell,4101708137,WAIT_SELL,False,0,0.04242,0,False,0.0,0.0,True
167,1725005136077,0.0047,0.04240851063829787,sell,4101708405,WAIT_SELL,False,0,0.0424,0,False,0.0,0.0,True
168,1725005381873,0.0047,0.04242978723404255,sell,4101710090,WAIT_SELL,False,0,0.04243,0,False,0.0,0.0,True
169,1722745467984,0.0041,0.0480390243902439,buy,4062262656,WAIT_BUY,False,0,0,0.04804,True,0.0,0.0041,True
170,1722760902789,0.0041,0.0480487804878048,buy,4062423776,WAIT_BUY,False,0,0,0.04805,True,0.0,0.0041,True
171,1722762507799,0.0041,0.0480585365853658,buy,4062441238,WAIT_BUY,False,0,0,0.04806,True,0.0,0.0041,True
172,1722762593694,0.0041,0.0480682926829268,buy,4062442051,WAIT_BUY,False,0,0,0.04807,True,0.0,0.0041,True
173,1722783240525,0.0041,0.0481,buy,4062731762,WAIT_BUY,False,0,0,0.0481,True,0.0,0.0041,True
174,1722783261213,0.0041,0.0481487804878048,buy,4062734806,WAIT_BUY,False,0,0,0.04815,True,0.0,0.0041,True
175,1722783270903,0.0041,0.0481682926829268,buy,4062736417,WAIT_BUY,False,0,0,0.04817,True,0.0,0.0041,True
176,1722783290382,0.0041,0.0481585365853658,buy,4062737228,WAIT_BUY,False,0,0,0.04816,True,0.0,0.0041,True
177,1722783309241,0.0041,0.0481292682926829,buy,4062738142,WAIT_BUY,False,0,0,0.04814,True,0.0,0.0041,True
178,1722783354815,0.0041,0.0481195121951219,buy,4062740427,WAIT_BUY,False,0,0,0.04813,True,0.0,0.0041,True
179,1722783364702,0.0041,0.0481195121951219,buy,4062740635,WAIT_BUY,False,0,0,0.04812,True,0.0,0.0041,True
180,1722783445579,0.0041,0.0480682926829268,buy,4062743591,WAIT_BUY,False,0,0,0.04808,True,0.0,0.0041,True
181,1722783615627,0.0041,0.0480878048780487,buy,4062750840,WAIT_BUY,False,0,0,0.04809,True,0.0,0.0041,True
182,1722783650734,0.0041,0.0481097560975609,buy,4062752374,WAIT_BUY,False,0,0,0.04811,True,0.0,0.0041,True
183,1722783861639,0.0041,0.0482,buy,4062761087,WAIT_BUY,False,0,0,0.04819,True,0.0,0.0041,True
184,1722783871099,0.0041,0.0482,buy,4062761569,WAIT_BUY,False,0,0,0.0482,True,0.0,0.0041,True
185,1722783889389,0.0041,0.0481878048780487,buy,4062762230,WAIT_BUY,False,0,0,0.04821,True,0.0,0.0041,True
186,1722783899628,0.0041,0.0481682926829268,buy,4062762633,WAIT_BUY,False,0,0,0.04818,True,0.0,0.0041,True
187,1722784219943,0.0041,0.0480292682926829,buy,4062776493,WAIT_BUY,False,0,0,0.04802,True,0.0,0.0041,True
188,1722784247375,0.0041,0.048,buy,4062777655,WAIT_BUY,False,0,0,0.048,True,0.0,0.0041,True
189,1722784266497,0.0041,0.0479878048780487,buy,4062778480,WAIT_BUY,False,0,0,0.04799,True,0.0,0.0041,True
190,1722785934313,0.0041,0.0479292682926829,buy,4062828065,WAIT_BUY,False,0,0,0.04793,True,0.0,0.0041,True
191,1722785943903,0.0041,0.0479487804878048,buy,4062828512,WAIT_BUY,False,0,0,0.04794,True,0.0,0.0041,True
192,1722785953683,0.0041,0.0479390243902439,buy,4062829060,WAIT_BUY,False,0,0,0.04796,True,0.0,0.0041,True
193,1722785963790,0.0041,0.0479195121951219,buy,4062829433,WAIT_BUY,False,0,0,0.04792,True,0.0,0.0041,True
194,1722786017839,0.0041,0.0479487804878048,buy,4062830713,WAIT_BUY,False,0,0,0.04795,True,0.0,0.0041,True
195,1722786134498,0.0041,0.0479682926829268,buy,4062833198,WAIT_BUY,False,0,0,0.04797,True,0.0,0.0041,True
196,1722786179592,0.0041,0.048,buy,4062834577,WAIT_BUY,False,0,0,0.04801,True,0.0,0.0041,True
197,1722786307374,0.0041,0.0479878048780487,buy,4062836769,WAIT_BUY,False,0,0,0.04798,True,0.0,0.0041,True
198,1722786573168,0.0041,0.0479097560975609,buy,4062843109,WAIT_BUY,False,0,0,0.04791,True,0.0,0.0041,True
199,1722786737994,0.0041,0.0479,buy,4062848283,WAIT_BUY,False,0,0,0.0479,True,0.0,0.0041,True
200,1722786803076,0.0041,0.0478878048780487,buy,4062850551,WAIT_BUY,False,0,0,0.04789,True,0.0,0.0041,True
201,1722786955430,0.0041,0.0478780487804878,buy,4062853727,WAIT_BUY,False,0,0,0.04788,True,0.0,0.0041,True
202,1722805980376,0.0042,0.0466095238095238,buy,4063640655,WAIT_BUY,False,0,0,0.04661,True,0.0,0.0042,True
203,1722806507503,0.0042,0.0466285714285714,buy,4063648266,WAIT_BUY,False,0,0,0.04662,True,0.0,0.0042,True
204,1722806517593,0.0042,0.0466595238095238,buy,4063648974,WAIT_BUY,False,0,0,0.04663,True,0.0,0.0042,True
205,1722806527715,0.0042,0.0466595238095238,buy,4063649257,WAIT_BUY,False,0,0,0.04666,True,0.0,0.0042,True
206,1722806557413,0.0042,0.0466880952380952,buy,4063650114,WAIT_BUY,False,0,0,0.04669,True,0.0,0.0042,True
207,1722806567660,0.0042,0.0467,buy,4063650425,WAIT_BUY,False,0,0,0.04668,True,0.0,0.0042,True
208,1722806577950,0.0042,0.0467,buy,4063650569,WAIT_BUY,False,0,0,0.0467,True,0.0,0.0042,True
209,1722806682417,0.0042,0.0466690476190476,buy,4063651495,WAIT_BUY,False,0,0,0.04667,True,0.0,0.0042,True
210,1722806739969,0.0042,0.0467190476190476,buy,4063652390,WAIT_BUY,False,0,0,0.04672,True,0.0,0.0042,True
211,1722806841435,0.0042,0.0467190476190476,buy,4063653262,WAIT_BUY,False,0,0,0.04671,True,0.0,0.0042,True
212,1722806930608,0.0042,0.0467595238095238,buy,4063655463,WAIT_BUY,False,0,0,0.04677,True,0.0,0.0042,True
213,1722806940862,0.0042,0.0467595238095238,buy,4063655532,WAIT_BUY,False,0,0,0.04676,True,0.0,0.0042,True
214,1722806989413,0.0042,0.0467190476190476,buy,4063656743,WAIT_BUY,False,0,0,0.04673,True,0.0,0.0042,True
215,1722807093943,0.0042,0.0467380952380952,buy,4063657718,WAIT_BUY,False,0,0,0.04674,True,0.0,0.0042,True
216,1722807404942,0.0042,0.0466380952380952,buy,4063664489,WAIT_BUY,False,0,0,0.04664,True,0.0,0.0042,True
217,1722807414658,0.0042,0.04665,buy,4063665490,WAIT_BUY,False,0,0,0.04665,True,0.0,0.0042,True
218,1722808348066,0.0042,0.04675,buy,4063683185,WAIT_BUY,False,0,0,0.04675,True,0.0,0.0042,True
219,1722810695669,0.0042,0.0465380952380952,buy,4063734310,WAIT_BUY,False,0,0,0.04654,True,0.0,0.0042,True
220,1722810735557,0.0042,0.0465285714285714,buy,4063734972,WAIT_BUY,False,0,0,0.04653,True,0.0,0.0042,True
221,1722810794072,0.0042,0.0465095238095238,buy,4063735749,WAIT_BUY,False,0,0,0.04652,True,0.0,0.0042,True
222,1722810804176,0.0043,0.0465093023255814,buy,4063735890,WAIT_BUY,False,0,0,0.04651,True,0.0,0.0043,True
223,1722810881971,0.0043,0.0464883720930232,buy,4063737099,WAIT_BUY,False,0,0,0.04649,True,0.0,0.0043,True
224,1722810892482,0.0043,0.0465,buy,4063737259,WAIT_BUY,False,0,0,0.0465,True,0.0,0.0043,True
225,1722811290367,0.0043,0.0464697674418604,buy,4063742436,WAIT_BUY,False,0,0,0.04647,True,0.0,0.0043,True
226,1722811323751,0.0043,0.0464790697674418,buy,4063742807,WAIT_BUY,False,0,0,0.04648,True,0.0,0.0043,True
227,1722811634363,0.0043,0.0464488372093023,buy,4063746092,WAIT_BUY,False,0,0,0.04645,True,0.0,0.0043,True
228,1722811667597,0.0043,0.0464581395348837,buy,4063746588,WAIT_BUY,False,0,0,0.04646,True,0.0,0.0043,True
229,1722811737043,0.0043,0.0464395348837209,buy,4063747442,WAIT_BUY,False,0,0,0.04644,True,0.0,0.0043,True
230,1722814425415,0.0043,0.0463488372093023,buy,4063783386,WAIT_BUY,False,0,0,0.04634,True,0.0,0.0043,True
231,1722814436317,0.0043,0.0463581395348837,buy,4063783623,WAIT_BUY,False,0,0,0.04636,True,0.0,0.0043,True
232,1722814466203,0.0043,0.0463279069767441,buy,4063784210,WAIT_BUY,False,0,0,0.04633,True,0.0,0.0043,True
233,1722814485295,0.0043,0.0463488372093023,buy,4063784577,WAIT_BUY,False,0,0,0.04635,True,0.0,0.0043,True
234,1722814562303,0.0043,0.0463581395348837,buy,4063785586,WAIT_BUY,False,0,0,0.04637,True,0.0,0.0043,True
235,1722814745514,0.0043,0.0463186046511627,buy,4063787929,WAIT_BUY,False,0,0,0.04632,True,0.0,0.0043,True
236,1722814854095,0.0043,0.0463,buy,4063788992,WAIT_BUY,False,0,0,0.04631,True,0.0,0.0043,True
237,1722814864045,0.0043,0.0463093023255813,buy,4063789087,WAIT_BUY,False,0,0,0.0463,True,0.0,0.0043,True
238,1722814904673,0.0043,0.0462883720930232,buy,4063789486,WAIT_BUY,False,0,0,0.04629,False,0.0,0.0,True
239,1722814927634,0.0043,0.0462790697674418,buy,4063789687,WAIT_BUY,False,0,0,0.04628,False,0.0,0.0,True
240,1722817040658,0.0043,0.0462581395348837,buy,4063846058,WAIT_BUY,False,0,0,0.04626,False,0.0,0.0,True
241,1722817059753,0.0043,0.0462581395348837,buy,4063846729,WAIT_BUY,False,0,0,0.04627,False,0.0,0.0,True
242,1722817098006,0.0043,0.0462395348837209,buy,4063849345,WAIT_BUY,False,0,0,0.04622,False,0.0,0.0,True
243,1722817108474,0.0043,0.0462697674418604,buy,4063849899,WAIT_BUY,False,0,0,0.04625,False,0.0,0.0,True
244,1722817138814,0.0043,0.0462093023255813,buy,4063851255,WAIT_BUY,False,0,0,0.04621,False,0.0,0.0,True
245,1722817301720,0.0043,0.0462395348837209,buy,4063857987,WAIT_BUY,False,0,0,0.04623,False,0.0,0.0,True
246,1722817331848,0.0043,0.0462,buy,4063859173,WAIT_BUY,False,0,0,0.04619,False,0.0,0.0,True
247,1722817353604,0.0043,0.0462,buy,4063859816,WAIT_BUY,False,0,0,0.0462,False,0.0,0.0,True
248,1722817479811,0.0043,0.0461790697674418,buy,4063866373,WAIT_BUY,False,0,0,0.04618,False,0.0,0.0,True
249,1722817550955,0.0043,0.0462488372093023,buy,4063869493,WAIT_BUY,False,0,0,0.04624,False,0.0,0.0,True
250,1722818185560,0.0043,0.0461395348837209,buy,4063896137,WAIT_BUY,False,0,0,0.04614,False,0.0,0.0,True
251,1722818228293,0.0043,0.0461279069767441,buy,4063898979,WAIT_BUY,False,0,0,0.04612,False,0.0,0.0,True
252,1722818272376,0.0043,0.0461186046511627,buy,4063904547,WAIT_BUY,False,0,0,0.04611,False,0.0,0.0,True
253,1722818282844,0.0043,0.0461279069767441,buy,4063905132,WAIT_BUY,False,0,0,0.04613,False,0.0,0.0,True
254,1722818292921,0.0043,0.0460790697674418,buy,4063906337,WAIT_BUY,False,0,0,0.04616,False,0.0,0.0,True
255,1723504772195,0.0043,0.0460186046511627,buy,4083105382,WAIT_BUY,False,0,0,0.04591,False,0.0,0.0,True
256,1723504786313,0.0043,0.0460093023255814,buy,4083107965,WAIT_BUY,False,0,0,0.04599,False,0.0,0.0,True
257,1723504797701,0.0043,0.0460186046511627,buy,4083109141,WAIT_BUY,False,0,0,0.046,False,0.0,0.0,True
258,1723504809339,0.0043,0.0460093023255814,buy,4083110401,WAIT_BUY,False,0,0,0.04602,False,0.0,0.0,True
259,1723504820779,0.0043,0.0460279069767441,buy,4083111714,WAIT_BUY,False,0,0,0.04601,False,0.0,0.0,True
260,1723504831986,0.0043,0.0460488372093023,buy,4083113118,WAIT_BUY,False,0,0,0.04606,False,0.0,0.0,True
261,1723504843824,0.0043,0.0460581395348837,buy,4083114292,WAIT_BUY,False,0,0,0.04607,False,0.0,0.0,True
262,1723504874718,0.0043,0.0460488372093023,buy,4083115955,WAIT_BUY,False,0,0,0.04605,False,0.0,0.0,True
263,1723504887220,0.0043,0.0460186046511627,buy,4083117110,WAIT_BUY,False,0,0,0.04603,False,0.0,0.0,True
264,1723504920437,0.0043,0.0460395348837209,buy,4083118361,WAIT_BUY,False,0,0,0.04604,False,0.0,0.0,True
265,1723506500176,0.0043,0.0460790697674418,buy,4083161441,WAIT_BUY,False,0,0,0.04609,False,0.0,0.0,True
266,1723506512961,0.0043,0.0461,buy,4083161705,WAIT_BUY,False,0,0,0.0461,False,0.0,0.0,True
267,1724031584695,0.0044,0.0449795454545454,buy,4090300344,WAIT_BUY,False,0,0,0.04496,False,0.0,0.0,True
268,1724031608551,0.0044,0.045,buy,4090302134,WAIT_BUY,False,0,0,0.04501,False,0.0,0.0,True
269,1724031629831,0.0044,0.0449795454545454,buy,4090302502,WAIT_BUY,False,0,0,0.04499,False,0.0,0.0,True
270,1724031650929,0.0044,0.0449795454545454,buy,4090302707,WAIT_BUY,False,0,0,0.04498,False,0.0,0.0,True
271,1724031694777,0.0044,0.045,buy,4090303589,WAIT_BUY,False,0,0,0.045,False,0.0,0.0,True
272,1724031758296,0.0044,0.0449681818181818,buy,4090304580,WAIT_BUY,False,0,0,0.04497,False,0.0,0.0,True
273,1724031988990,0.0044,0.0449386363636363,buy,4090307479,WAIT_BUY,False,0,0,0.04494,False,0.0,0.0,True
274,1724032071873,0.0044,0.0449295454545454,buy,4090308309,WAIT_BUY,False,0,0,0.04493,False,0.0,0.0,True
275,1724032320671,0.0044,0.04495,buy,4090310808,WAIT_BUY,False,0,0,0.04495,False,0.0,0.0,True
276,1724036675991,0.0044,0.0450181818181818,buy,4090353482,WAIT_BUY,False,0,0,0.04502,False,0.0,0.0,True
277,1724036718781,0.0044,0.0450181818181818,buy,4090354028,WAIT_BUY,False,0,0,0.04503,False,0.0,0.0,True
278,1724038716149,0.0044,0.0450386363636363,buy,4090369884,WAIT_BUY,False,0,0,0.04504,False,0.0,0.0,True
279,1724038759877,0.0044,0.0450590909090909,buy,4090370575,WAIT_BUY,False,0,0,0.04505,False,0.0,0.0,True
280,1724039034444,0.0044,0.04505,buy,4090372863,WAIT_BUY,False,0,0,0.04506,False,0.0,0.0,True
281,1724039096745,0.0044,0.0450590909090909,buy,4090373665,WAIT_BUY,False,0,0,0.04507,False,0.0,0.0,True
282,1724040136197,0.0044,0.0450795454545454,buy,4090385308,WAIT_BUY,False,0,0,0.04508,False,0.0,0.0,True
283,1724040282146,0.0044,0.0450886363636363,buy,4090386327,WAIT_BUY,False,0,0,0.04509,False,0.0,0.0,True
284,1724046530687,0.0044,0.0449181818181818,buy,4090437018,WAIT_BUY,False,0,0,0.04491,False,0.0,0.0,True
285,1724050044258,0.0044,0.0449,buy,4090465180,WAIT_BUY,False,0,0,0.04487,False,0.0,0.0,True
286,1724050060203,0.0044,0.0448886363636363,buy,4090465440,WAIT_BUY,False,0,0,0.04489,False,0.0,0.0,True
287,1724050108414,0.0044,0.0448795454545454,buy,4090465882,WAIT_BUY,False,0,0,0.04488,False,0.0,0.0,True
288,1724050280329,0.0044,0.0448590909090909,buy,4090468088,WAIT_BUY,False,0,0,0.04486,False,0.0,0.0,True
289,1724050640265,0.0044,0.04485,buy,4090469800,WAIT_BUY,False,0,0,0.04485,False,0.0,0.0,True
290,1724054484520,0.0044,0.0447090909090909,buy,4090503588,WAIT_BUY,False,0,0,0.04471,False,0.0,0.0,True
291,1724054577677,0.0044,0.0447181818181818,buy,4090504334,WAIT_BUY,False,0,0,0.04472,False,0.0,0.0,True
292,1724056233290,0.0044,0.0447295454545454,buy,4090517384,WAIT_BUY,False,0,0,0.04473,False,0.0,0.0,True
293,1724061078957,0.0044,0.0444590909090909,buy,4090573569,WAIT_BUY,False,0,0,0.04446,False,0.0,0.0,True
294,1724061095333,0.0044,0.0444681818181818,buy,4090574172,WAIT_BUY,False,0,0,0.04447,False,0.0,0.0,True
295,1724061176041,0.0044,0.0444795454545454,buy,4090576287,WAIT_BUY,False,0,0,0.04448,False,0.0,0.0,True
296,1724061270616,0.0044,0.0445,buy,4090578780,WAIT_BUY,False,0,0,0.04449,False,0.0,0.0,True
297,1724061287206,0.0044,0.0445,buy,4090579245,WAIT_BUY,False,0,0,0.04451,False,0.0,0.0,True
298,1724061318715,0.0044,0.0444795454545454,buy,4090580596,WAIT_BUY,False,0,0,0.0445,False,0.0,0.0,True
299,1724061413375,0.0044,0.0444386363636363,buy,4090583132,WAIT_BUY,False,0,0,0.04445,False,0.0,0.0,True
300,1724061429928,0.0045,0.04442,buy,4090583768,WAIT_BUY,False,0,0,0.04443,False,0.0,0.0,True
301,1724061446654,0.0045,0.04446,buy,4090584704,WAIT_BUY,False,0,0,0.04444,False,0.0,0.0,True
302,1724061638102,0.0045,0.0444288888888888,buy,4090589737,WAIT_BUY,False,0,0,0.04442,False,0.0,0.0,True
303,1724062037188,0.0045,0.04442,buy,4090602223,WAIT_BUY,False,0,0,0.04441,False,0.0,0.0,True
304,1724062054084,0.0045,0.0444,buy,4090602720,WAIT_BUY,False,0,0,0.0444,False,0.0,0.0,True
305,1724062118520,0.0045,0.0444,buy,4090604374,WAIT_BUY,False,0,0,0.04439,False,0.0,0.0,True
306,1724062281187,0.0045,0.04438,buy,4090607363,WAIT_BUY,False,0,0,0.04438,False,0.0,0.0,True
307,1724062779796,0.0045,0.0443688888888888,buy,4090616579,WAIT_BUY,False,0,0,0.04437,False,0.0,0.0,True
308,1724062811461,0.0045,0.04436,buy,4090616978,WAIT_BUY,False,0,0,0.04436,False,0.0,0.0,True
309,1724066748703,0.0045,0.04436,buy,4090651330,WAIT_BUY,False,0,0,0.04435,False,0.0,0.0,True
310,1724066928570,0.0045,0.04434,buy,4090652835,WAIT_BUY,False,0,0,0.04434,False,0.0,0.0,True
311,1724067794509,0.0045,0.0443288888888888,buy,4090658797,WAIT_BUY,False,0,0,0.04433,False,0.0,0.0,True
312,1724068196527,0.0045,0.04432,buy,4090662286,WAIT_BUY,False,0,0,0.04432,False,0.0,0.0,True
313,1724069852328,0.0045,0.04432,buy,4090684657,WAIT_BUY,False,0,0,0.04429,False,0.0,0.0,True
314,1724089011483,0.0045,0.04432,buy,4090954676,WAIT_BUY,False,0,0,0.04431,False,0.0,0.0,True
315,1724089283776,0.0045,0.04428,buy,4090960630,WAIT_BUY,False,0,0,0.04428,False,0.0,0.0,True
316,1724097852131,0.0045,0.04424,buy,4091072630,WAIT_BUY,False,0,0,0.04424,False,0.0,0.0,True
317,1724099779546,0.0045,0.0442488888888888,buy,4091088816,WAIT_BUY,False,0,0,0.04425,False,0.0,0.0,True
318,1724099811372,0.0045,0.04426,buy,4091089117,WAIT_BUY,False,0,0,0.04426,False,0.0,0.0,True
319,1724099892495,0.0045,0.0442688888888888,buy,4091089725,WAIT_BUY,False,0,0,0.04427,False,0.0,0.0,True
320,1724100660491,0.0045,0.0443,buy,4091097776,WAIT_BUY,False,0,0,0.0443,False,0.0,0.0,True
321,1724114376750,0.0045,0.0441088888888888,buy,4091249306,WAIT_BUY,False,0,0,0.04411,False,0.0,0.0,True
322,1724114439882,0.0045,0.0441288888888888,buy,4091250098,WAIT_BUY,False,0,0,0.04413,False,0.0,0.0,True
323,1724114470742,0.0045,0.04414,buy,4091250509,WAIT_BUY,False,0,0,0.04414,False,0.0,0.0,True
324,1724114487848,0.0045,0.0441088888888888,buy,4091251060,WAIT_BUY,False,0,0,0.04412,False,0.0,0.0,True
325,1724114503990,0.0045,0.0441,buy,4091251471,WAIT_BUY,False,0,0,0.0441,False,0.0,0.0,True
326,1724114538210,0.0045,0.0440688888888888,buy,4091252699,WAIT_BUY,False,0,0,0.04407,False,0.0,0.0,True
327,1724114568763,0.0045,0.0440688888888888,buy,4091253651,WAIT_BUY,False,0,0,0.04408,False,0.0,0.0,True
328,1724114585283,0.0045,0.0440488888888888,buy,4091254385,WAIT_BUY,False,0,0,0.04405,False,0.0,0.0,True
329,1724114617394,0.0045,0.04406,buy,4091254866,WAIT_BUY,False,0,0,0.04406,False,0.0,0.0,True
330,1724114679456,0.0045,0.04404,buy,4091255988,WAIT_BUY,False,0,0,0.04404,False,0.0,0.0,True
