,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST,OFFLOAD,ORDERSRCID,S_PRICE,B_PRICE,TRANSFERT,BTC_TRANSFERED,ETH_TRANSFERED,HAS_PROFIT_ORDER
331,1724114695902,0.0045,0.04404,buy,4091256345,WAIT_BUY,False,0,0,0.04403,False,0.0,0.0,True
332,1724115010934,0.0045,0.04402,buy,4091262064,WAIT_BUY,False,0,0,0.04402,False,0.0,0.0,True
333,1724115075226,0.0045,0.044,buy,4091263109,WAIT_BUY,False,0,0,0.044,False,0.0,0.0,True
334,1724115107989,0.0045,0.0440288888888888,buy,4091264029,WAIT_BUY,False,0,0,0.04401,False,0.0,0.0,True
335,1724115283628,0.0045,0.0439888888888888,buy,4091266581,WAIT_BUY,False,0,0,0.04399,False,0.0,0.0,True
336,1724117868071,0.0045,0.0439,buy,4091314859,WAIT_BUY,False,0,0,0.0439,False,0.0,0.0,True
337,1724117901444,0.0045,0.0439088888888888,buy,4091315306,WAIT_BUY,False,0,0,0.04391,False,0.0,0.0,True
338,1724121962883,0.0045,0.0438888888888888,buy,4091357382,WAIT_BUY,False,0,0,0.04389,False,0.0,0.0,True
339,1724124473817,0.0045,0.0439288888888888,buy,4091375350,WAIT_BUY,False,0,0,0.04393,False,0.0,0.0,True
340,1724124506097,0.0045,0.04392,buy,4091375545,WAIT_BUY,False,0,0,0.04392,False,0.0,0.0,True
341,1724124904036,0.0045,0.04394,buy,4091379131,WAIT_BUY,False,0,0,0.04394,False,0.0,0.0,True
342,1724131165460,0.0045,0.0439488888888888,buy,4091450978,WAIT_BUY,False,0,0,0.04397,False,0.0,0.0,True
343,1724131181648,0.0045,0.04392,buy,4091452117,WAIT_BUY,False,0,0,0.04396,False,0.0,0.0,True
344,1724133825787,0.0045,0.0439488888888888,buy,4091515453,WAIT_BUY,False,0,0,0.04395,False,0.0,0.0,True
345,1724395831791,0.0045,0.04386,buy,4094337617,WAIT_BUY,False,0,0,0.04388,False,0.0,0.0,True
346,1724402162616,0.0045,0.0436888888888888,buy,4094390363,WAIT_BUY,False,0,0,0.04369,False,0.0,0.0,True
347,1724402206493,0.0045,0.0437,buy,4094390589,WAIT_BUY,False,0,0,0.0437,False,0.0,0.0,True
348,1724402662842,0.0045,0.0437088888888888,buy,4094393001,WAIT_BUY,False,0,0,0.04371,False,0.0,0.0,True
349,1724402858207,0.0045,0.04368,buy,4094394858,WAIT_BUY,False,0,0,0.04368,False,0.0,0.0,True
350,1724517499782,0.0045,0.0437688888888888,buy,4095829197,WAIT_BUY,False,0,0,0.04378,False,0.0,0.0,True
351,1724517521290,0.0045,0.0437688888888888,buy,4095830124,WAIT_BUY,False,0,0,0.04379,False,0.0,0.0,True
352,1724517544521,0.0045,0.0437888888888888,buy,4095830667,WAIT_BUY,False,0,0,0.04377,False,0.0,0.0,True
353,1724517652574,0.0045,0.0438088888888888,buy,4095833187,WAIT_BUY,False,0,0,0.0438,False,0.0,0.0,True
354,1724865554073,0.0046,0.04285,buy,4100036851,WAIT_BUY,False,0,0,0.04284,False,0.0,0.0,True
355,1724865577532,0.0046,0.0428586956521739,buy,4100038023,WAIT_BUY,False,0,0,0.04285,False,0.0,0.0,True
356,1724865600354,0.0046,0.0428586956521739,buy,4100038482,WAIT_BUY,False,0,0,0.04286,False,0.0,0.0,True
357,1724879642806,0.0046,0.0428586956521739,buy,4100327891,WAIT_BUY,False,0,0,0.04287,False,0.0,0.0,True
358,1724879882669,0.0046,0.0428782608695652,buy,4100331574,WAIT_BUY,False,0,0,0.04288,False,0.0,0.0,True
359,1724879950001,0.0046,0.0428869565217391,buy,4100332184,WAIT_BUY,False,0,0,0.04289,False,0.0,0.0,True
360,1724879985100,0.0046,0.0429086956521739,buy,4100332619,WAIT_BUY,False,0,0,0.0429,False,0.0,0.0,True
361,1724880057900,0.0046,0.0429282608695652,buy,4100334032,WAIT_BUY,False,0,0,0.04291,False,0.0,0.0,True
362,1724880077338,0.0046,0.0429282608695652,buy,4100334192,WAIT_BUY,False,0,0,0.04293,False,0.0,0.0,True
363,1724880323442,0.0046,0.0429391304347826,buy,4100340262,WAIT_BUY,False,0,0,0.04295,False,0.0,0.0,True
364,1724880375616,0.0046,0.0429195652173913,buy,4100341663,WAIT_BUY,False,0,0,0.04294,False,0.0,0.0,True
365,1724969907122,0.0046,0.042678260869565214,buy,4101404782,WAIT_BUY,False,0,0,0.04266,False,0.0,0.0,True
366,1724970242895,0.0046,0.04268913043478261,buy,4101408473,WAIT_BUY,False,0,0,0.04268,False,0.0,0.0,True
367,1724970261946,0.0046,0.04268913043478261,buy,4101408707,WAIT_BUY,False,0,0,0.04269,False,0.0,0.0,True
368,1724980667816,0.0046,0.04268913043478261,buy,4101495425,WAIT_BUY,False,0,0,0.0427,False,0.0,0.0,True
369,1724988072651,0.0046,0.04270869565217391,buy,4101564941,WAIT_BUY,False,0,0,0.04267,False,0.0,0.0,True
370,1724988259280,0.0046,0.04270869565217391,buy,4101567600,WAIT_BUY,False,0,0,0.04271,False,0.0,0.0,True
371,1724995584420,0.0046,0.042739130434782606,buy,4101624320,WAIT_BUY,False,0,0,0.04274,False,0.0,0.0,True
372,1724995905616,0.0046,0.04275869565217391,buy,4101627077,WAIT_BUY,False,0,0,0.04275,False,0.0,0.0,True
373,1724969922321,0.0046,0.04283,sell,4101405134,SELL_PROFIT,True,4101404782,0,0,False,0,0,True
374,1724970258434,0.0046,0.04284,sell,4101408662,SELL_PROFIT,True,4101408473,0,0,False,0,0,True
375,1724970276661,0.0046,0.04284,sell,4101408814,SELL_PROFIT,True,4101408707,0,0,False,0,0,True
376,1724980681891,0.0046,0.04284,sell,4101495488,SELL_PROFIT,True,4101495425,0,0,False,0,0,True
377,1724988087155,0.0046,0.04286,sell,4101565278,SELL_PROFIT,True,4101564941,0,0,False,0,0,True
378,1724988273067,0.0046,0.04286,sell,4101567742,SELL_PROFIT,True,4101567600,0,0,False,0,0,True
379,1724995598768,0.0046,0.04289,sell,4101624471,SELL_PROFIT,True,4101624320,0,0,False,0,0,True
380,1724995920806,0.0046,0.04291,sell,4101627134,SELL_PROFIT,True,4101627077,0,0,False,0,0,True
381,1724865573127,0.0046,0.043,sell,4100358366,SELL_PROFIT,True,4100036851,0,0,False,0,0,True
382,1724865595964,0.0046,0.04301,sell,4100358682,SELL_PROFIT,True,4100038023,0,0,False,0,0,True
383,1724865618970,0.0046,0.04301,sell,4100358694,SELL_PROFIT,True,4100038482,0,0,False,0,0,True
384,1724879658613,0.0046,0.04301,sell,4100358702,SELL_PROFIT,True,4100327891,0,0,False,0,0,True
385,1724879897583,0.0046,0.04303,sell,4100331653,SELL_PROFIT,True,4100331574,0,0,False,0,0,True
386,1724879964294,0.0046,0.04304,sell,4100332224,SELL_PROFIT,True,4100332184,0,0,False,0,0,True
387,1724879999935,0.0046,0.04306,sell,4100332886,SELL_PROFIT,True,4100332619,0,0,False,0,0,True
388,1724880389321,0.0046,0.04307,sell,4100341902,SELL_PROFIT,True,4100341663,0,0,False,0,0,True
389,1724880073752,0.0046,0.04308,sell,4100334169,SELL_PROFIT,True,4100334032,0,0,False,0,0,True
390,1724880091906,0.0046,0.04308,sell,4100334378,SELL_PROFIT,True,4100334192,0,0,False,0,0,True
391,1724880338339,0.0046,0.04309,sell,4100340557,SELL_PROFIT,True,4100340262,0,0,False,0,0,True
392,1724402876573,0.0045,0.04383,sell,4095858824,SELL_PROFIT,True,4094394858,0,0,False,0,0,True
393,1724402180898,0.0045,0.04384,sell,4095833052,SELL_PROFIT,True,4094390363,0,0,False,0,0,True
394,1724402225895,0.0045,0.04385,sell,4095833054,SELL_PROFIT,True,4094390589,0,0,False,0,0,True
395,1724402680312,0.0045,0.04386,sell,4095833803,SELL_PROFIT,True,4094393001,0,0,False,0,0,True
396,1724517517317,0.0045,0.04392,sell,4095829996,SELL_PROFIT,True,4095829197,0,0,False,0,0,True
397,1724517539749,0.0045,0.04392,sell,4095830386,SELL_PROFIT,True,4095830124,0,0,False,0,0,True
398,1724517562140,0.0045,0.04394,sell,4095830990,SELL_PROFIT,True,4095830667,0,0,False,0,0,True
399,1724517670137,0.0045,0.04396,sell,4095833853,SELL_PROFIT,True,4095833187,0,0,False,0,0,True
400,1724395850013,0.0045,0.04401,sell,4094338879,SELL_PROFIT,True,4094337617,0,0,False,0,0,True
401,1724121976572,0.0045,0.04404,sell,4094307434,SELL_PROFIT,True,4091357382,0,0,False,0,0,True
402,1724117881234,0.0045,0.04405,sell,4094307442,SELL_PROFIT,True,4091314859,0,0,False,0,0,True
403,1724117915221,0.0045,0.04406,sell,4094309575,SELL_PROFIT,True,4091315306,0,0,False,0,0,True
404,1724124519795,0.0045,0.04407,sell,4094309582,SELL_PROFIT,True,4091375545,0,0,False,0,0,True
405,1724131195467,0.0045,0.04407,sell,4094309590,SELL_PROFIT,True,4091452117,0,0,False,0,0,True
406,1724124487067,0.0045,0.04408,sell,4094310103,SELL_PROFIT,True,4091375350,0,0,False,0,0,True
407,1724124918812,0.0045,0.04409,sell,4094310809,SELL_PROFIT,True,4091379131,0,0,False,0,0,True
408,1724131178862,0.0045,0.0441,sell,4091451891,SELL_PROFIT,True,4091450978,0,0,False,0,0,True
409,1724133839035,0.0045,0.0441,sell,4091515822,SELL_PROFIT,True,4091515453,0,0,False,0,0,True
410,1724115298253,0.0045,0.04414,sell,4091266777,SELL_PROFIT,True,4091266581,0,0,False,0,0,True
411,1724115089538,0.0045,0.04415,sell,4091263381,SELL_PROFIT,True,4091263109,0,0,False,0,0,True
412,1724115025717,0.0045,0.04417,sell,4091262470,SELL_PROFIT,True,4091262064,0,0,False,0,0,True
413,1724115121262,0.0045,0.04418,sell,4091264367,SELL_PROFIT,True,4091264029,0,0,False,0,0,True
414,1724114693123,0.0045,0.04419,sell,4091256305,SELL_PROFIT,True,4091255988,0,0,False,0,0,True
415,1724114709811,0.0045,0.04419,sell,4091256598,SELL_PROFIT,True,4091256345,0,0,False,0,0,True
416,1724114599331,0.0045,0.0442,sell,4091254580,SELL_PROFIT,True,4091254385,0,0,False,0,0,True
417,1724114630599,0.0045,0.04421,sell,4091255158,SELL_PROFIT,True,4091254866,0,0,False,0,0,True
418,1724114551210,0.0045,0.04422,sell,4091253280,SELL_PROFIT,True,4091252699,0,0,False,0,0,True
419,1724114582048,0.0045,0.04422,sell,4091254268,SELL_PROFIT,True,4091253651,0,0,False,0,0,True
420,1724114517422,0.0045,0.04425,sell,4091251835,SELL_PROFIT,True,4091251471,0,0,False,0,0,True
421,1724114389460,0.0045,0.04426,sell,4091249401,SELL_PROFIT,True,4091249306,0,0,False,0,0,True
422,1724114500984,0.0045,0.04426,sell,4091251318,SELL_PROFIT,True,4091251060,0,0,False,0,0,True
423,1724114452598,0.0045,0.04428,sell,4091250208,SELL_PROFIT,True,4091250098,0,0,False,0,0,True
424,1724114483453,0.0045,0.04429,sell,4091250944,SELL_PROFIT,True,4091250509,0,0,False,0,0,True
425,1724097865701,0.0045,0.04439,sell,4091194425,SELL_PROFIT,True,4091072630,0,0,False,0,0,True
426,1724099793198,0.0045,0.0444,sell,4091188167,SELL_PROFIT,True,4091088816,0,0,False,0,0,True
427,1724099825360,0.0045,0.04441,sell,4091190164,SELL_PROFIT,True,4091089117,0,0,False,0,0,True
428,1724099906518,0.0045,0.04442,sell,4091190165,SELL_PROFIT,True,4091089725,0,0,False,0,0,True
429,1724089295615,0.0045,0.04443,sell,4091190697,SELL_PROFIT,True,4090960630,0,0,False,0,0,True
430,1724100678208,0.0045,0.04446,sell,4091098057,SELL_PROFIT,True,4091097776,0,0,False,0,0,True
431,1724067806750,0.0045,0.04448,sell,4090658825,SELL_PROFIT,True,4090658797,0,0,False,0,0,True
432,1724068208384,0.0045,0.04448,sell,4090662498,SELL_PROFIT,True,4090662286,0,0,False,0,0,True
433,1724069864442,0.0045,0.04448,sell,4090684765,SELL_PROFIT,True,4090684657,0,0,False,0,0,True
434,1724089023531,0.0045,0.04448,sell,4090955059,SELL_PROFIT,True,4090954676,0,0,False,0,0,True
435,1724066940399,0.0045,0.0445,sell,4090653008,SELL_PROFIT,True,4090652835,0,0,False,0,0,True
436,1724062791081,0.0045,0.04452,sell,4090616706,SELL_PROFIT,True,4090616579,0,0,False,0,0,True
437,1724062823755,0.0045,0.04452,sell,4090617161,SELL_PROFIT,True,4090616978,0,0,False,0,0,True
438,1724066761407,0.0045,0.04452,sell,4090651566,SELL_PROFIT,True,4090651330,0,0,False,0,0,True
439,1724062293539,0.0045,0.04454,sell,4090607745,SELL_PROFIT,True,4090607363,0,0,False,0,0,True
440,1724062066367,0.0045,0.04456,sell,4090603002,SELL_PROFIT,True,4090602720,0,0,False,0,0,True
441,1724062129933,0.0045,0.04456,sell,4090604511,SELL_PROFIT,True,4090604374,0,0,False,0,0,True
442,1724061441467,0.0045,0.04458,sell,4090584459,SELL_PROFIT,True,4090583768,0,0,False,0,0,True
443,1724061649368,0.0045,0.04458,sell,4090589992,SELL_PROFIT,True,4090589737,0,0,False,0,0,True
444,1724062049045,0.0045,0.04458,sell,4090602654,SELL_PROFIT,True,4090602223,0,0,False,0,0,True
445,1724061425217,0.0044,0.04459,sell,4090583490,SELL_PROFIT,True,4090583132,0,0,False,0,0,True
446,1724061090752,0.0044,0.04461,sell,4090574012,SELL_PROFIT,True,4090573569,0,0,False,0,0,True
447,1724061106921,0.0044,0.04462,sell,4090574378,SELL_PROFIT,True,4090574172,0,0,False,0,0,True
448,1724061458093,0.0045,0.04462,sell,4090584957,SELL_PROFIT,True,4090584704,0,0,False,0,0,True
449,1724061188045,0.0044,0.04464,sell,4090576559,SELL_PROFIT,True,4090576287,0,0,False,0,0,True
450,1724061329999,0.0044,0.04464,sell,4090581090,SELL_PROFIT,True,4090580596,0,0,False,0,0,True
451,1724061281748,0.0044,0.04466,sell,4090579083,SELL_PROFIT,True,4090578780,0,0,False,0,0,True
452,1724061298368,0.0044,0.04466,sell,4090579536,SELL_PROFIT,True,4090579245,0,0,False,0,0,True
453,1724054495922,0.0044,0.04487,sell,4090503698,SELL_PROFIT,True,4090503588,0,0,False,0,0,True
454,1724054589096,0.0044,0.04487,sell,4090504367,SELL_PROFIT,True,4090504334,0,0,False,0,0,True
455,1724056247559,0.0044,0.04489,sell,4090517483,SELL_PROFIT,True,4090517384,0,0,False,0,0,True
456,1724050653028,0.0044,0.04501,sell,4090469889,SELL_PROFIT,True,4090469800,0,0,False,0,0,True
457,1724050291555,0.0044,0.04502,sell,4090468133,SELL_PROFIT,True,4090468088,0,0,False,0,0,True
458,1724050119838,0.0044,0.04504,sell,4090466179,SELL_PROFIT,True,4090465882,0,0,False,0,0,True
459,1724050071310,0.0044,0.04505,sell,4090465505,SELL_PROFIT,True,4090465440,0,0,False,0,0,True
460,1724050055736,0.0044,0.04506,sell,4090465414,SELL_PROFIT,True,4090465180,0,0,False,0,0,True
461,1724046545435,0.0044,0.04508,sell,4090437284,SELL_PROFIT,True,4090437018,0,0,False,0,0,True
462,1724032085996,0.0044,0.04509,sell,4090397128,SELL_PROFIT,True,4090308309,0,0,False,0,0,True
463,1724032004062,0.0044,0.0451,sell,4090399577,SELL_PROFIT,True,4090307479,0,0,False,0,0,True
464,1724032334928,0.0044,0.04511,sell,4090398519,SELL_PROFIT,True,4090310808,0,0,False,0,0,True
465,1724031772913,0.0044,0.04513,sell,4090385686,SELL_PROFIT,True,4090304580,0,0,False,0,0,True
466,1724031601327,0.0044,0.04514,sell,4090386218,SELL_PROFIT,True,4090300344,0,0,False,0,0,True
467,1724031643989,0.0044,0.04514,sell,4090386219,SELL_PROFIT,True,4090302502,0,0,False,0,0,True
468,1724031666087,0.0044,0.04514,sell,4090386221,SELL_PROFIT,True,4090302707,0,0,False,0,0,True
469,1724031622916,0.0044,0.04516,sell,4090302453,SELL_PROFIT,True,4090302134,0,0,False,0,0,True
470,1724031709477,0.0044,0.04516,sell,4090303777,SELL_PROFIT,True,4090303589,0,0,False,0,0,True
471,1724036690061,0.0044,0.04518,sell,4090353618,SELL_PROFIT,True,4090353482,0,0,False,0,0,True
472,1724036733363,0.0044,0.04518,sell,4090354283,SELL_PROFIT,True,4090354028,0,0,False,0,0,True
473,1724038731017,0.0044,0.0452,sell,4090370065,SELL_PROFIT,True,4090369884,0,0,False,0,0,True
474,1724039048560,0.0044,0.04521,sell,4090372919,SELL_PROFIT,True,4090372863,0,0,False,0,0,True
475,1724038774764,0.0044,0.04522,sell,4090370787,SELL_PROFIT,True,4090370575,0,0,False,0,0,True
476,1724039111091,0.0044,0.04522,sell,4090373833,SELL_PROFIT,True,4090373665,0,0,False,0,0,True
477,1724040150471,0.0044,0.04524,sell,4090385408,SELL_PROFIT,True,4090385308,0,0,False,0,0,True
478,1724040296399,0.0044,0.04525,sell,4090386357,SELL_PROFIT,True,4090386327,0,0,False,0,0,True
479,1723504794896,0.0043,0.04617,sell,4083159631,SELL_PROFIT,True,4083107965,0,0,False,0,0,True
480,1723504817912,0.0043,0.04617,sell,4083159637,SELL_PROFIT,True,4083110401,0,0,False,0,0,True
481,1723504784146,0.0043,0.04618,sell,4083160127,SELL_PROFIT,True,4083105382,0,0,False,0,0,True
482,1723504806296,0.0043,0.04618,sell,4083160153,SELL_PROFIT,True,4083109141,0,0,False,0,0,True
483,1723504896873,0.0043,0.04618,sell,4083160161,SELL_PROFIT,True,4083117110,0,0,False,0,0,True
484,1723504829559,0.0043,0.04619,sell,4083112910,SELL_PROFIT,True,4083111714,0,0,False,0,0,True
485,1723504928804,0.0043,0.0462,sell,4083118710,SELL_PROFIT,True,4083118361,0,0,False,0,0,True
486,1723504841409,0.0043,0.04621,sell,4083114178,SELL_PROFIT,True,4083113118,0,0,False,0,0,True
487,1723504884609,0.0043,0.04621,sell,4083117048,SELL_PROFIT,True,4083115955,0,0,False,0,0,True
488,1723504852447,0.0043,0.04622,sell,4083114791,SELL_PROFIT,True,4083114292,0,0,False,0,0,True
489,1722818301646,0.0043,0.04624,sell,4063907453,SELL_PROFIT,True,4063906337,0,0,False,0,0,True
490,1723506509947,0.0043,0.04624,sell,4083161680,SELL_PROFIT,True,4083161441,0,0,False,0,0,True
491,1723506522756,0.0043,0.04626,sell,4083161987,SELL_PROFIT,True,4083161705,0,0,False,0,0,True
492,1722818280281,0.0043,0.04628,sell,4063904935,SELL_PROFIT,True,4063904547,0,0,False,0,0,True
493,1722818239382,0.0043,0.04629,sell,4063901421,SELL_PROFIT,True,4063898979,0,0,False,0,0,True
494,1722818290949,0.0043,0.04629,sell,4063905864,SELL_PROFIT,True,4063905132,0,0,False,0,0,True
495,1722818193747,0.0043,0.0463,sell,4063896807,SELL_PROFIT,True,4063896137,0,0,False,0,0,True
496,1722817488269,0.0043,0.04634,sell,4063889416,SELL_PROFIT,True,4063866373,0,0,False,0,0,True
497,1722817340172,0.0043,0.04636,sell,4063872698,SELL_PROFIT,True,4063859173,0,0,False,0,0,True
498,1722817361734,0.0043,0.04636,sell,4063872708,SELL_PROFIT,True,4063859816,0,0,False,0,0,True
499,1722817146656,0.0043,0.04637,sell,4063851545,SELL_PROFIT,True,4063851255,0,0,False,0,0,True
500,1722817106577,0.0043,0.0464,sell,4063849810,SELL_PROFIT,True,4063849345,0,0,False,0,0,True
501,1722817309600,0.0043,0.0464,sell,4063858171,SELL_PROFIT,True,4063857987,0,0,False,0,0,True
502,1722817559359,0.0043,0.04641,sell,4063869848,SELL_PROFIT,True,4063869493,0,0,False,0,0,True
503,1722817048432,0.0043,0.04642,sell,4063846361,SELL_PROFIT,True,4063846058,0,0,False,0,0,True
504,1722817068178,0.0043,0.04642,sell,4063847125,SELL_PROFIT,True,4063846729,0,0,False,0,0,True
505,1722817116808,0.0043,0.04643,sell,4063850488,SELL_PROFIT,True,4063849899,0,0,False,0,0,True
506,1722814935646,0.0043,0.04644,sell,4063789795,SELL_PROFIT,True,4063789687,0,0,False,0,0,True
507,1722814912879,0.0043,0.04645,sell,4063789585,SELL_PROFIT,True,4063789486,0,0,False,0,0,True
508,1722814862078,0.0043,0.04646,sell,4063789075,SELL_PROFIT,True,4063788992,0,0,False,0,0,True
509,1722814872190,0.0043,0.04647,sell,4063789176,SELL_PROFIT,True,4063789087,0,0,False,0,0,True
510,1722814753412,0.0043,0.04648,sell,4063787983,SELL_PROFIT,True,4063787929,0,0,False,0,0,True
511,1722814474029,0.0043,0.04649,sell,4063784312,SELL_PROFIT,True,4063784210,0,0,False,0,0,True
512,1722814433273,0.0043,0.04651,sell,4063783587,SELL_PROFIT,True,4063783386,0,0,False,0,0,True
