,TIMESTAMP,AMOUNT,PRICE,SIDE,ORDERID,LIST,OFFLOAD,ORDERSRCID,S_PRICE,B_PRICE
0,1721495799304,0.002,0.05214,sell,4042224515,WAIT_SELL,False,0,0.05216,0
1,1721495808387,0.002,0.05217,sell,4042225537,WAIT_SELL,False,0,0.05217,0
2,1721495825583,0.002,0.05213,sell,4042227422,WAIT_SELL,False,0,0.05214,0
3,1721495862611,0.002,0.05208,sell,4042232644,WAIT_SELL,False,0,0.05207,0
4,1721495890479,0.002,0.05207,sell,4042234421,WAIT_SELL,False,0,0.05209,0
5,1721496061771,0.002,0.05216,sell,4042241781,WAIT_SELL,False,0,0.05215,0
6,1721496112128,0.002,0.05217,sell,4042243352,WAIT_SELL,False,0,0.05218,0
7,1721348023176,0.0098,0.0535897959183673,buy,4040198337,WAIT_BUY,False,0,0,0.05358
8,1721348031832,0.0098,0.0535897959183673,buy,4040198432,WAIT_BUY,False,0,0,0.05359
9,1721348466309,0.0098,0.0535591836734693,buy,4040205269,WAIT_BUY,False,0,0,0.05356
10,1721348550283,0.0098,0.053569387755102,buy,4040207218,WAIT_BUY,False,0,0,0.05357
11,1721348573390,0.0098,0.0536,buy,4040207826,WAIT_BUY,False,0,0,0.0536
12,1721348691783,0.0019,0.0536052631578947,buy,4040209466,WAIT_BUY,False,0,0,0.05361
13,1721348769479,0.0019,0.0536157894736842,buy,4040210742,WAIT_BUY,False,0,0,0.05362
14,1721348784959,0.0019,0.0536263157894736,buy,4040210989,WAIT_BUY,False,0,0,0.05363
15,1721348967367,0.0019,0.0536368421052631,buy,4040212824,WAIT_BUY,False,0,0,0.05364
16,1721351477709,0.0019,0.0535263157894736,buy,4040245014,WAIT_BUY,False,0,0,0.05352
17,1721351485984,0.0019,0.0535263157894736,buy,4040245195,WAIT_BUY,False,0,0,0.05353
18,1721351532926,0.0019,0.0535052631578947,buy,4040245869,WAIT_BUY,False,0,0,0.05351
19,1721351625438,0.0019,0.0535,buy,4040246890,WAIT_BUY,False,0,0,0.0535
20,1721351991371,0.0019,0.0534894736842105,buy,4040254476,WAIT_BUY,False,0,0,0.05348
21,1721351999846,0.0019,0.053478947368421,buy,4040254781,WAIT_BUY,False,0,0,0.05349
22,1721352376307,0.0019,0.0535368421052631,buy,4040260794,WAIT_BUY,False,0,0,0.05354
23,1721352422190,0.0019,0.0535578947368421,buy,4040261709,WAIT_BUY,False,0,0,0.05355
24,1721369547696,0.0019,0.0534263157894736,buy,4040460962,WAIT_BUY,False,0,0,0.05342
25,1721369556203,0.0019,0.0534473684210526,buy,4040461362,WAIT_BUY,False,0,0,0.05345
26,1721369564580,0.0019,0.0534368421052631,buy,4040461564,WAIT_BUY,False,0,0,0.05344
27,1721369625402,0.0019,0.053478947368421,buy,4040463121,WAIT_BUY,False,0,0,0.05347
28,1721376772391,0.0019,0.0532894736842105,buy,4040575226,WAIT_BUY,False,0,0,0.05329
29,1721376781369,0.0019,0.0533052631578947,buy,4040575486,WAIT_BUY,False,0,0,0.0533
30,1721376789873,0.0019,0.0533052631578947,buy,4040575658,WAIT_BUY,False,0,0,0.05331
31,1721376821192,0.0019,0.0532684210526315,buy,4040576746,WAIT_BUY,False,0,0,0.05328
32,1721376829232,0.0019,0.0532684210526315,buy,4040576921,WAIT_BUY,False,0,0,0.05327
33,1721376837352,0.0019,0.0532578947368421,buy,4040577373,WAIT_BUY,False,0,0,0.05326
34,1721376877133,0.0019,0.0533263157894736,buy,4040579157,WAIT_BUY,False,0,0,0.05333
35,1721376885654,0.0019,0.0533473684210526,buy,4040579536,WAIT_BUY,False,0,0,0.05335
36,1721376893738,0.0019,0.0533578947368421,buy,4040579960,WAIT_BUY,False,0,0,0.05336
37,1721376904486,0.0019,0.0533684210526315,buy,4040580286,WAIT_BUY,False,0,0,0.05337
38,1721376928475,0.0019,0.053378947368421,buy,4040580942,WAIT_BUY,False,0,0,0.05338
39,1721377073617,0.0019,0.0533473684210526,buy,4040584197,WAIT_BUY,False,0,0,0.05334
40,1721381395361,0.0019,0.0531473684210526,buy,4040653824,WAIT_BUY,False,0,0,0.05315
41,1721381482612,0.0019,0.0531578947368421,buy,4040654804,WAIT_BUY,False,0,0,0.05316
42,1721381638232,0.0019,0.0531684210526315,buy,4040656239,WAIT_BUY,False,0,0,0.05317
43,1721382102298,0.0019,0.053178947368421,buy,4040661898,WAIT_BUY,False,0,0,0.05318
44,1721382140890,0.0019,0.0531894736842105,buy,4040662449,WAIT_BUY,False,0,0,0.05319
45,1721382211958,0.0019,0.0532,buy,4040663228,WAIT_BUY,False,0,0,0.0532
46,1721382301054,0.0019,0.0532052631578947,buy,4040664269,WAIT_BUY,False,0,0,0.05321
47,1721382919364,0.0019,0.0532157894736842,buy,4040670170,WAIT_BUY,False,0,0,0.05322
48,1721384598710,0.0019,0.0531368421052631,buy,4040690319,WAIT_BUY,False,0,0,0.05314
49,1721387467539,0.0019,0.0531263157894736,buy,4040715397,WAIT_BUY,False,0,0,0.05313
50,1721388101544,0.0019,0.0531157894736842,buy,4040719954,WAIT_BUY,False,0,0,0.05312
51,1721389327548,0.0019,0.0531052631578947,buy,4040730513,WAIT_BUY,False,0,0,0.05311
52,1721392476222,0.0019,0.0531,buy,4040759356,WAIT_BUY,False,0,0,0.05309
53,1721392485218,0.0019,0.0531,buy,4040759436,WAIT_BUY,False,0,0,0.0531
54,1721393027966,0.0019,0.053078947368421,buy,4040763884,WAIT_BUY,False,0,0,0.05308
55,1721395478887,0.0019,0.0529894736842105,buy,4040817458,WAIT_BUY,False,0,0,0.05298
56,1721395487030,0.0019,0.0529894736842105,buy,4040817612,WAIT_BUY,False,0,0,0.05299
57,1721395505055,0.0019,0.053,buy,4040817930,WAIT_BUY,False,0,0,0.053
58,1721395521780,0.0019,0.0530052631578947,buy,4040818206,WAIT_BUY,False,0,0,0.05301
59,1721395530257,0.0019,0.0530157894736842,buy,4040818463,WAIT_BUY,False,0,0,0.05302
60,1721395545920,0.0019,0.0530368421052631,buy,4040818988,WAIT_BUY,False,0,0,0.05303
61,1721395556260,0.0019,0.0530473684210526,buy,4040819202,WAIT_BUY,False,0,0,0.05304
62,1721395565043,0.0019,0.0530473684210526,buy,4040819278,WAIT_BUY,False,0,0,0.05305
63,1721395603713,0.0019,0.0530578947368421,buy,4040820231,WAIT_BUY,False,0,0,0.05306
64,1721395806879,0.0019,0.053078947368421,buy,4040822517,WAIT_BUY,False,0,0,0.05307
65,1721398132377,0.0019,0.0528684210526315,buy,4040931224,WAIT_BUY,False,0,0,0.05286
66,1721398141228,0.0019,0.0528894736842105,buy,4040931713,WAIT_BUY,False,0,0,0.05288
67,1721398149897,0.0019,0.052878947368421,buy,4040932697,WAIT_BUY,False,0,0,0.05289
68,1721398166669,0.0019,0.0528684210526315,buy,4040933891,WAIT_BUY,False,0,0,0.05287
69,1721398183097,0.0019,0.0528368421052631,buy,4040935158,WAIT_BUY,False,0,0,0.05284
70,1721398206693,0.0019,0.0528473684210526,buy,4040936339,WAIT_BUY,False,0,0,0.05285
71,1721398247387,0.0019,0.0528263157894736,buy,4040938122,WAIT_BUY,False,0,0,0.05283
72,1721398401004,0.0019,0.0528157894736842,buy,4040942310,WAIT_BUY,False,0,0,0.05282
73,1721398417415,0.0019,0.0528052631578947,buy,4040942873,WAIT_BUY,False,0,0,0.05281
74,1721398433625,0.0019,0.0528052631578947,buy,4040943630,WAIT_BUY,False,0,0,0.0528
75,1721398459496,0.0019,0.052778947368421,buy,4040945082,WAIT_BUY,False,0,0,0.05279
76,1721398468171,0.0019,0.0527684210526315,buy,4040946230,WAIT_BUY,False,0,0,0.05278
77,1721398476382,0.0019,0.0527473684210526,buy,4040947102,WAIT_BUY,False,0,0,0.05276
78,1721403374964,0.0019,0.0527578947368421,buy,4041111159,WAIT_BUY,False,0,0,0.05275
79,1721404908892,0.0019,0.0527263157894736,buy,4041152826,WAIT_BUY,False,0,0,0.05271
80,1721405014074,0.0019,0.0527157894736842,buy,4041163805,WAIT_BUY,False,0,0,0.05272
81,1721407595313,0.002,0.05263,buy,4041248612,WAIT_BUY,False,0,0,0.05263
82,1721407804534,0.0019,0.0527684210526315,buy,4041255484,WAIT_BUY,False,0,0,0.05277
83,1721407812970,0.0019,0.0527263157894736,buy,4041256193,WAIT_BUY,False,0,0,0.05274
84,1721407907258,0.0019,0.0527,buy,4041258113,WAIT_BUY,False,0,0,0.0527
85,1721407933593,0.0019,0.052678947368421,buy,4041258749,WAIT_BUY,False,0,0,0.05268
86,1721407949808,0.0019,0.0526684210526315,buy,4041259110,WAIT_BUY,False,0,0,0.05267
87,1721407999779,0.0019,0.0526578947368421,buy,4041259920,WAIT_BUY,False,0,0,0.05266
88,1721408008014,0.0019,0.0526473684210526,buy,4041260209,WAIT_BUY,False,0,0,0.05265
89,1721409790803,0.002,0.05261,buy,4041294549,WAIT_BUY,False,0,0,0.05262
90,1721409800153,0.002,0.05261,buy,4041294786,WAIT_BUY,False,0,0,0.05261
91,1721409992331,0.0019,0.0526894736842105,buy,4041307921,WAIT_BUY,False,0,0,0.05269
92,1721410191393,0.0019,0.0526368421052631,buy,4041313363,WAIT_BUY,False,0,0,0.05264
93,1721412459681,0.002,0.05256,buy,4041386444,WAIT_BUY,False,0,0,0.05255
94,1721412468067,0.002,0.05257,buy,4041386736,WAIT_BUY,False,0,0,0.05257
95,1721412509534,0.002,0.05256,buy,4041387365,WAIT_BUY,False,0,0,0.05256
96,1721412601213,0.002,0.05254,buy,4041389099,WAIT_BUY,False,0,0,0.05254
97,1721412672878,0.002,0.05258,buy,4041391005,WAIT_BUY,False,0,0,0.05258
98,1721412956675,0.002,0.0526,buy,4041396103,WAIT_BUY,False,0,0,0.0526
99,1721412965067,0.002,0.05259,buy,4041396440,WAIT_BUY,False,0,0,0.05259
100,1721415946198,0.002,0.05256,buy,4041441102,WAIT_BUY,False,0,0,0.05248
101,1721424976254,0.002,0.0525,buy,4041639921,WAIT_BUY,False,0,0,0.0525
102,1721425001423,0.002,0.05251,buy,4041640252,WAIT_BUY,False,0,0,0.05251
103,1721425017664,0.002,0.05252,buy,4041640608,WAIT_BUY,False,0,0,0.05252
104,1721425346818,0.002,0.05253,buy,4041645032,WAIT_BUY,False,0,0,0.05253
105,1721463333289,0.002,0.05243,buy,4041956388,WAIT_BUY,False,0,0,0.05243
106,1721463620721,0.002,0.05244,buy,4041957580,WAIT_BUY,False,0,0,0.05244
107,1721464174046,0.002,0.05242,buy,4041959880,WAIT_BUY,False,0,0,0.05242
108,1721472667980,0.002,0.05245,buy,4042023781,WAIT_BUY,False,0,0,0.05245
109,1721472904778,0.002,0.05246,buy,4042024700,WAIT_BUY,False,0,0,0.05246
110,1721478925196,0.002,0.05247,buy,4042055861,WAIT_BUY,False,0,0,0.05247
111,1721479011447,0.002,0.05249,buy,4042056665,WAIT_BUY,False,0,0,0.05249
112,1721496251639,0.002,0.05223,buy,4042247854,WAIT_BUY,False,0,0,0.05223
113,1721496320023,0.002,0.05224,buy,4042250078,WAIT_BUY,False,0,0,0.05224
114,1721496336269,0.002,0.05225,buy,4042250414,WAIT_BUY,False,0,0,0.05225
115,1721496344651,0.002,0.05226,buy,4042250859,WAIT_BUY,False,0,0,0.05226
116,1721496550398,0.002,0.05222,buy,4042257578,WAIT_BUY,False,0,0,0.05222
117,1721496696713,0.002,0.05229,buy,4042263054,WAIT_BUY,False,0,0,0.05228
118,1721496705956,0.002,0.05229,buy,4042263339,WAIT_BUY,False,0,0,0.05229
119,1721496722688,0.002,0.05231,buy,4042264024,WAIT_BUY,False,0,0,0.0523
120,1721496731316,0.002,0.05231,buy,4042264227,WAIT_BUY,False,0,0,0.05231
121,1721496756411,0.002,0.05234,buy,4042265707,WAIT_BUY,False,0,0,0.05232
122,1721496773280,0.002,0.05236,buy,4042267039,WAIT_BUY,False,0,0,0.05234
123,1721496783249,0.002,0.05236,buy,4042267288,WAIT_BUY,False,0,0,0.05236
124,1721496792290,0.002,0.05236,buy,4042267862,WAIT_BUY,False,0,0,0.05235
125,1721496887892,0.002,0.05237,buy,4042270545,WAIT_BUY,False,0,0,0.05237
126,1721496915673,0.002,0.05237,buy,4042271120,WAIT_BUY,False,0,0,0.05238
127,1721496983967,0.002,0.05239,buy,4042272672,WAIT_BUY,False,0,0,0.05239
128,1721582434750,0.002,0.05209,buy,4042970887,WAIT_BUY,False,0,0,0.05209
129,1721583964644,0.002,0.05201,buy,4042986169,WAIT_BUY,False,0,0,0.05207
130,1721583978492,0.002,0.05219,sell,4042986260,SELL_PROFIT,True,4042986169,0,0
131,1721582486472,0.002,0.05227,sell,4042971425,SELL_PROFIT,True,4042970887,0,0
132,1721496558729,0.002,0.0524,sell,4042269517,SELL_PROFIT,True,4042257578,0,0
133,1721496259540,0.002,0.05241,sell,4042269788,SELL_PROFIT,True,4042247854,0,0
134,1721496327034,0.002,0.05242,sell,4042271678,SELL_PROFIT,True,4042250078,0,0
135,1721496343281,0.002,0.05243,sell,4042272016,SELL_PROFIT,True,4042250414,0,0
136,1721496351706,0.002,0.05244,sell,4042272636,SELL_PROFIT,True,4042250859,0,0
137,1721496704593,0.002,0.05247,sell,4042280093,SELL_PROFIT,True,4042263054,0,0
138,1721496713021,0.002,0.05247,sell,4042280198,SELL_PROFIT,True,4042263339,0,0
139,1721496729963,0.002,0.05249,sell,4042280205,SELL_PROFIT,True,4042264024,0,0
140,1721496738359,0.002,0.05249,sell,4042280210,SELL_PROFIT,True,4042264227,0,0
141,1721496763499,0.002,0.05252,sell,4042280261,SELL_PROFIT,True,4042265707,0,0
142,1721496781242,0.002,0.05254,sell,4042267257,SELL_PROFIT,True,4042267039,0,0
143,1721496790266,0.002,0.05254,sell,4042267716,SELL_PROFIT,True,4042267288,0,0
144,1721496799989,0.002,0.05254,sell,4042268206,SELL_PROFIT,True,4042267862,0,0
145,1721496895177,0.002,0.05255,sell,4042270651,SELL_PROFIT,True,4042270545,0,0
146,1721496922790,0.002,0.05255,sell,4042271469,SELL_PROFIT,True,4042271120,0,0
147,1721496991221,0.002,0.05257,sell,4042272752,SELL_PROFIT,True,4042272672,0,0
148,1721464181157,0.002,0.0526,sell,4042139713,SELL_PROFIT,True,4041959880,0,0
149,1721463340343,0.002,0.05261,sell,4042117519,SELL_PROFIT,True,4041956388,0,0
150,1721463627812,0.002,0.05262,sell,4042118671,SELL_PROFIT,True,4041957580,0,0
151,1721472675504,0.002,0.05263,sell,4042122006,SELL_PROFIT,True,4042023781,0,0
152,1721472911876,0.002,0.05264,sell,4042122011,SELL_PROFIT,True,4042024700,0,0
153,1721478932626,0.002,0.05265,sell,4042055918,SELL_PROFIT,True,4042055861,0,0
154,1721479019140,0.002,0.05267,sell,4042056697,SELL_PROFIT,True,4042056665,0,0
155,1721424983294,0.002,0.05268,sell,4041898450,SELL_PROFIT,True,4041639921,0,0
156,1721425008539,0.002,0.05269,sell,4041898794,SELL_PROFIT,True,4041640252,0,0
157,1721425024764,0.002,0.0527,sell,4041888901,SELL_PROFIT,True,4041640608,0,0
158,1721425354326,0.002,0.05271,sell,4041889362,SELL_PROFIT,True,4041645032,0,0
159,1721412608183,0.002,0.05272,sell,4041890486,SELL_PROFIT,True,4041389099,0,0
160,1721412466735,0.002,0.05274,sell,4041472374,SELL_PROFIT,True,4041386444,0,0
161,1721412516609,0.002,0.05274,sell,4041472505,SELL_PROFIT,True,4041387365,0,0
162,1721415953409,0.002,0.05274,sell,4041472554,SELL_PROFIT,True,4041441102,0,0
163,1721412475637,0.002,0.05275,sell,4041477959,SELL_PROFIT,True,4041386736,0,0
164,1721412681523,0.002,0.05276,sell,4041478058,SELL_PROFIT,True,4041391005,0,0
165,1721412971997,0.002,0.05277,sell,4041479794,SELL_PROFIT,True,4041396440,0,0
166,1721412963546,0.002,0.05278,sell,4041396398,SELL_PROFIT,True,4041396103,0,0
167,1721409797715,0.002,0.05279,sell,4041294760,SELL_PROFIT,True,4041294549,0,0
168,1721409807329,0.002,0.05279,sell,4041295197,SELL_PROFIT,True,4041294786,0,0
169,1721407602259,0.002,0.05281,sell,4041254519,SELL_PROFIT,True,4041248612,0,0
170,1721410198271,0.0019,0.05282,sell,4041313499,SELL_PROFIT,True,4041313363,0,0
171,1721408015391,0.0019,0.05283,sell,4041260370,SELL_PROFIT,True,4041260209,0,0
172,1721408006714,0.0019,0.05284,sell,4041260179,SELL_PROFIT,True,4041259920,0,0
173,1721407956791,0.0019,0.05285,sell,4041259311,SELL_PROFIT,True,4041259110,0,0
174,1721407940913,0.0019,0.05286,sell,4041258849,SELL_PROFIT,True,4041258749,0,0
175,1721409999326,0.0019,0.05287,sell,4041308160,SELL_PROFIT,True,4041307921,0,0
176,1721407914242,0.0019,0.05288,sell,4041258170,SELL_PROFIT,True,4041258113,0,0
177,1721405021893,0.0019,0.0529,sell,4041164465,SELL_PROFIT,True,4041163805,0,0
178,1721404915789,0.0019,0.05291,sell,4041153348,SELL_PROFIT,True,4041152826,0,0
179,1721407819940,0.0019,0.05291,sell,4041256523,SELL_PROFIT,True,4041256193,0,0
180,1721398484108,0.0019,0.05293,sell,4040947612,SELL_PROFIT,True,4040947102,0,0
181,1721403381884,0.0019,0.05294,sell,4041111353,SELL_PROFIT,True,4041111159,0,0
182,1721398475080,0.0019,0.05295,sell,4040946845,SELL_PROFIT,True,4040946230,0,0
183,1721407811440,0.0019,0.05295,sell,4041256003,SELL_PROFIT,True,4041255484,0,0
184,1721398466434,0.0019,0.05296,sell,4040946107,SELL_PROFIT,True,4040945082,0,0
185,1721398424335,0.0019,0.05299,sell,4040943317,SELL_PROFIT,True,4040942873,0,0
186,1721398440521,0.0019,0.05299,sell,4040943852,SELL_PROFIT,True,4040943630,0,0
187,1721398407940,0.0019,0.053,sell,4040942461,SELL_PROFIT,True,4040942310,0,0
188,1721398254327,0.0019,0.05301,sell,4040938399,SELL_PROFIT,True,4040938122,0,0
189,1721398189985,0.0019,0.05302,sell,4040935601,SELL_PROFIT,True,4040935158,0,0
190,1721398214051,0.0019,0.05303,sell,4040936851,SELL_PROFIT,True,4040936339,0,0
191,1721398139275,0.0019,0.05305,sell,4040931516,SELL_PROFIT,True,4040931224,0,0
192,1721398173596,0.0019,0.05305,sell,4040934306,SELL_PROFIT,True,4040933891,0,0
193,1721398156763,0.0019,0.05306,sell,4040933169,SELL_PROFIT,True,4040932697,0,0
194,1721398148607,0.0019,0.05307,sell,4040932623,SELL_PROFIT,True,4040931713,0,0
195,1721395485741,0.0019,0.05317,sell,4040817580,SELL_PROFIT,True,4040817458,0,0
196,1721395494383,0.0019,0.05317,sell,4040817723,SELL_PROFIT,True,4040817612,0,0
197,1721395512376,0.0019,0.05319,sell,4040818046,SELL_PROFIT,True,4040817930,0,0
198,1721395528738,0.0019,0.05319,sell,4040818458,SELL_PROFIT,True,4040818206,0,0
199,1721395537183,0.0019,0.0532,sell,4040818570,SELL_PROFIT,True,4040818463,0,0
200,1721395553249,0.0019,0.05322,sell,4040819117,SELL_PROFIT,True,4040818988,0,0
201,1721395563106,0.0019,0.05323,sell,4040819271,SELL_PROFIT,True,4040819202,0,0
202,1721395571917,0.0019,0.05323,sell,4040819339,SELL_PROFIT,True,4040819278,0,0
203,1721395610602,0.0019,0.05324,sell,4040820270,SELL_PROFIT,True,4040820231,0,0
204,1721393034863,0.0019,0.05326,sell,4040763933,SELL_PROFIT,True,4040763884,0,0
205,1721395813796,0.0019,0.05326,sell,4040823043,SELL_PROFIT,True,4040822517,0,0
206,1721389334478,0.0019,0.05329,sell,4040730723,SELL_PROFIT,True,4040730513,0,0
207,1721392483927,0.0019,0.05329,sell,4040759434,SELL_PROFIT,True,4040759356,0,0
208,1721392492864,0.0019,0.05329,sell,4040759488,SELL_PROFIT,True,4040759436,0,0
209,1721388108883,0.0019,0.0533,sell,4040720006,SELL_PROFIT,True,4040719954,0,0
210,1721387475282,0.0019,0.05331,sell,4040715444,SELL_PROFIT,True,4040715397,0,0
211,1721384605605,0.0019,0.05332,sell,4040690391,SELL_PROFIT,True,4040690319,0,0
212,1721381402191,0.0019,0.05333,sell,4040653859,SELL_PROFIT,True,4040653824,0,0
213,1721381489454,0.0019,0.05334,sell,4040654931,SELL_PROFIT,True,4040654804,0,0
214,1721381645552,0.0019,0.05335,sell,4040656385,SELL_PROFIT,True,4040656239,0,0
215,1721382109102,0.0019,0.05337,sell,4040661941,SELL_PROFIT,True,4040661898,0,0
216,1721382147777,0.0019,0.05338,sell,4040662575,SELL_PROFIT,True,4040662449,0,0
217,1721382218851,0.0019,0.05339,sell,4040663262,SELL_PROFIT,True,4040663228,0,0
218,1721382307963,0.0019,0.05339,sell,4040664560,SELL_PROFIT,True,4040664269,0,0
219,1721382926269,0.0019,0.0534,sell,4040670279,SELL_PROFIT,True,4040670170,0,0
220,1721376844189,0.0019,0.05344,sell,4040577644,SELL_PROFIT,True,4040577373,0,0
221,1721376827966,0.0019,0.05345,sell,4040576878,SELL_PROFIT,True,4040576746,0,0
222,1721376836105,0.0019,0.05345,sell,4040577330,SELL_PROFIT,True,4040576921,0,0
223,1721376779667,0.0019,0.05348,sell,4040575365,SELL_PROFIT,True,4040575226,0,0
224,1721376788618,0.0019,0.05349,sell,4040575634,SELL_PROFIT,True,4040575486,0,0
225,1721376796678,0.0019,0.05349,sell,4040576030,SELL_PROFIT,True,4040575658,0,0
226,1721376884396,0.0019,0.05351,sell,4040579512,SELL_PROFIT,True,4040579157,0,0
227,1721376892468,0.0019,0.05353,sell,4040579943,SELL_PROFIT,True,4040579536,0,0
228,1721377080930,0.0019,0.05353,sell,4040584380,SELL_PROFIT,True,4040584197,0,0
229,1721376900609,0.0019,0.05354,sell,4040580207,SELL_PROFIT,True,4040579960,0,0
230,1721376911364,0.0019,0.05356,sell,4040580477,SELL_PROFIT,True,4040580286,0,0
231,1721376935349,0.0019,0.05357,sell,4040581133,SELL_PROFIT,True,4040580942,0,0
232,1721369554936,0.0019,0.05361,sell,4040484170,SELL_PROFIT,True,4040460962,0,0
233,1721369571623,0.0019,0.05362,sell,4040484703,SELL_PROFIT,True,4040461564,0,0
234,1721369563076,0.0019,0.05363,sell,4040492786,SELL_PROFIT,True,4040461362,0,0
235,1721352007552,0.0019,0.05367,sell,4040255121,SELL_PROFIT,True,4040254781,0,0
236,1721369632470,0.0019,0.05367,sell,4040463251,SELL_PROFIT,True,4040463121,0,0
237,1721351998158,0.0019,0.05368,sell,4040254725,SELL_PROFIT,True,4040254476,0,0
238,1721351539761,0.0019,0.05369,sell,4040245894,SELL_PROFIT,True,4040245869,0,0
239,1721351633117,0.0019,0.05369,sell,4040247224,SELL_PROFIT,True,4040246890,0,0
240,1721351484513,0.0019,0.05371,sell,4040245157,SELL_PROFIT,True,4040245014,0,0
241,1721351492720,0.0019,0.05371,sell,4040245351,SELL_PROFIT,True,4040245195,0,0
242,1721348473648,0.0098,0.0537198612244897,sell,0,SELL_PROFIT,True,4040205269,0,0
243,1721352383098,0.0019,0.05372,sell,4040260874,SELL_PROFIT,True,4040260794,0,0
244,1721348557734,0.0098,0.0537300959183673,sell,0,SELL_PROFIT,True,4040207218,0,0
245,1721352429040,0.0019,0.05375,sell,4040261897,SELL_PROFIT,True,4040261709,0,0
246,1721348030167,0.0098,0.0537505653061224,sell,0,SELL_PROFIT,True,4040198337,0,0
247,1721348039212,0.0098,0.0537505653061224,sell,0,SELL_PROFIT,True,4040198432,0,0
248,1721348580800,0.0098,0.0537608,sell,0,SELL_PROFIT,True,4040207826,0,0
249,1721348698818,0.0019,0.0537660789473684,sell,0,SELL_PROFIT,True,4040209466,0,0
250,1721348776454,0.0019,0.0537766368421052,sell,0,SELL_PROFIT,True,4040210742,0,0
251,1721348792866,0.0019,0.0537871947368421,sell,0,SELL_PROFIT,True,4040210989,0,0
252,1721348975030,0.0019,0.0538,sell,4040212950,SELL_PROFIT,True,4040212824,0,0
253,1721495815423,0.002,0.05199,buy,4042986241,BUY_PROFIT,False,4042225537,0,0
254,1721496120014,0.002,0.05199,buy,4042986243,BUY_PROFIT,False,4042243352,0,0
255,1721496069028,0.002,0.05198,buy,4042986245,BUY_PROFIT,False,4042241781,0,0
256,1721495806554,0.002,0.05196,buy,4042986246,BUY_PROFIT,False,4042224515,0,0
257,1721495833025,0.002,0.05195,buy,4042986252,BUY_PROFIT,False,4042227422,0,0
258,1721495870306,0.002,0.0519,buy,4043000886,BUY_PROFIT,False,4042232644,0,0
259,1721495898185,0.002,0.05189,buy,4043000945,BUY_PROFIT,False,4042234421,0,0
